ScoreFMMPAM_FID,CovCount,PointCount,ScoresWin,hwLenKM,Scores,VenueCnt,VALUE,YEAR,IsFMM,UserDaysPA,DaysPAFina,Sum_length,days_pa_km,IsPaM
0,8,5,2.631904,1.519812,2.631905,3,,,0,,,,,0
1,8,1,0.011413,1.369033,0.011413,2,,,0,,,,,0
2,8,4,0.947601,1.055297,0.9476,4,,,0,,,,,0
3,8,4,6.374705,0.15687,6.37471,0,,,0,,,,,0
4,8,1,0.043217,0.361546,0.043217,0,,,0,,,,,0
5,8,2,0.060775,1.02838,0.060775,2,,,0,,,,,0
6,8,3,0.240479,1.03959,0.240479,2,,,0,,,,,0
7,8,1,0.006782,2.303945,0.006782,2,,,0,,,,,0
8,8,2,0.051679,1.2094,0.051678,1,,,0,,,,,0
9,8,4,0.894117,1.118422,0.894117,3,,,0,,,,,0
10,8,5,1.451979,2.754861,1.451979,9,,,0,,,,,0
11,8,3,0.136002,1.83821,0.136002,7,,,0,,,,,0
12,8,5,1.213156,3.297184,1.213157,12,,,0,,,,,0
13,8,1,0.023792,0.656736,0.023792,0,,,0,,,,,0
14,8,1,0.014583,1.071484,0.014583,1,,,0,,,,,0
15,8,1,0.014718,1.061607,0.014718,1,,,0,,,,,0
16,8,1,0.014276,1.094483,0.014276,1,,,0,,,,,0
17,8,4,0.953489,1.04878,0.953489,4,,,0,,,,,0
18,8,3,0.235797,1.060236,0.235797,3,,,0,,,,,0
19,8,2,0.08157,0.766214,0.08157,3,,,0,,,,,0
20,8,1,0.01191,1.311871,0.01191,3,,,0,,,,,0
21,8,4,0.814821,1.227263,0.814822,4,,,0,,,,,0
22,8,2,0.05905,1.058427,0.05905,2,,,0,,,,,0
23,8,6,10.4513,1.53091,10.451302,8,,,0,,,,,0
24,8,5,3.103166,1.289006,3.103165,3,,,0,,,,,0
25,8,1,0.044796,0.348801,0.044796,1,,,0,,,,,0
26,8,5,3.122392,1.281069,3.122392,5,,,0,,,,,0
27,8,5,2.93725,1.361818,2.93725,5,,,0,,,,,0
28,8,4,1.288192,0.776282,1.288191,2,,,0,,,,,0
29,8,3,0.460213,0.543227,0.460213,2,,,0,,,,,0
30,8,1,0.015591,1.002176,0.015591,1,,,0,,,,,0
31,8,3,0.231307,1.080817,0.231306,3,,,0,,,,,0
32,8,3,0.252158,0.991443,0.252158,3,,,0,,,,,0
33,8,5,7.491044,0.533971,7.49105,5,,,0,,,,,0
34,9,1,0.007425,1.05216,0.007425,1,,,0,,,,,0
35,8,3,4.902538,0.050994,4.902508,1,,,0,,,,,0
36,8,4,0.678894,1.472983,0.678895,2,,,0,,,,,0
37,9,1,0.008968,0.871145,0.008968,1,,,0,,,,,0
38,9,3,0.164819,0.75841,0.164819,4,,,0,,,,,0
39,8,2,0.044572,1.402228,0.044572,1,,,0,,,,,0
40,9,3,0.094519,1.32249,0.094519,4,,,0,,,,,0
41,9,5,1.200799,1.665558,1.200799,4,,,0,0.04486,0.168343,1.665558,0.101073,1
42,8,3,1.001326,0.249669,1.001328,0,,,0,,,,,0
43,8,1,0.011611,1.345701,0.011611,2,,,0,,,,,0
44,9,2,0.09327,0.335047,0.09327,0,,,0,0.87101,0.87101,0.335047,2.599663,1
45,9,8,16.82,1.718328,74.491018,6,,,0,63.466254,63.466254,1.718328,36.934889,1
46,9,6,4.875153,1.640974,4.875154,7,,,0,79.342245,79.342245,1.640974,48.35071,1
47,9,3,0.074072,1.687556,0.074072,4,,,0,10.010376,10.010376,1.687556,5.931879,1
48,9,1,0.018427,0.423966,0.018427,1,,,0,4.262014,4.269529,0.423966,10.070452,1
49,9,3,0.094954,1.316428,0.094954,3,,,0,0.364558,0.364558,1.316428,0.27693,1
50,9,3,0.08822,1.416905,0.08822,1,,,0,0,0,0,0,1
51,8,5,4.172856,0.958576,4.172858,3,,,0,,,,,0
52,9,3,0.10583,1.181139,0.10583,4,,,0,3.05013,3.161932,1.181139,2.677019,1
53,8,1,0.005893,2.65128,0.005893,0,,,0,,,,,0
54,8,1,0.013248,1.179458,0.013248,1,,,0,,,,,0
55,9,1,0.012809,0.609904,0.012809,1,,,0,2.254701,2.254701,0.609904,3.69681,1
56,9,1,0.010287,0.759474,0.010287,1,,,0,0.445435,0.445435,0.759474,0.586504,1
57,8,1,0.01233,1.267228,0.01233,1,,,0,,,,,0
58,9,3,0.195373,0.639801,0.195373,3,,,0,1.269227,1.269227,0.639801,1.983785,1
59,9,2,0.024716,1.264383,0.024716,1,,,0,0.844579,0.844579,1.264383,0.667977,1
60,8,1,0.028997,0.538842,0.028997,0,,,0,,,,,0
61,9,1,0.006923,1.12841,0.006923,1,,,0,2.657094,2.657094,1.12841,2.354723,1
62,9,2,0.029749,1.050442,0.029749,2,,,0,1.713059,2.400177,1.050442,2.284921,1
63,8,2,0.065741,0.950701,0.065741,1,,,0,,,,,0
64,8,1,0.019468,0.802617,0.019468,1,,,0,,,,,0
65,8,1,0.013175,1.185914,0.013175,1,,,0,,,,,0
66,8,3,0.247732,1.009154,0.247732,3,,,0,,,,,0
67,8,1,0.015068,1.03699,0.015068,1,,,0,,,,,0
68,8,1,0.020897,0.747732,0.020897,1,,,0,,,,,0
69,8,2,1.216285,0.051386,1.216279,0,,,0,,,,,0
70,8,6,14.154369,1.130393,14.154371,4,,,0,,,,,0
71,9,3,0.064847,1.927608,0.064847,2,,,0,57.489911,57.491771,1.927608,29.825446,1
72,9,1,0.007208,1.083866,0.007208,1,,,0,1.749746,1.749746,1.083866,1.614356,1
73,9,1,0.026117,0.299134,0.026117,1,,,0,0.526066,0.526066,0.299134,1.758632,1
74,8,2,0.037489,1.667154,0.037489,0,,,0,,,,,0
75,8,1,0.036486,0.428246,0.036486,1,,,0,,,,,0
76,9,1,0.00582,1.342251,0.00582,1,,,0,60.006986,60.006986,1.342251,44.706228,1
77,9,2,0.028417,1.099697,0.028417,2,,,0,1.716713,1.716713,1.099697,1.561078,1
78,9,2,0.026956,1.159302,0.026956,2,,,0,6.147214,6.147214,1.159302,5.302512,1
79,9,2,0.041647,0.750347,0.041647,2,,,0,1.658196,1.658196,0.750347,2.209906,1
80,0,0,0,1.009534,0,0,,,0,,,,,0
81,0,0,0,1.036024,0,0,,,0,,,,,0
82,0,0,0,0.767216,0,0,,,0,,,,,0
83,0,0,0,1.077885,0,0,,,0,,,,,0
84,0,0,0,1.037469,0,0,,,0,,,,,0
85,0,0,0,0.064257,0,1,,,0,,,,,0
86,0,0,0,0.39593,0,0,,,0,,,,,0
87,0,0,0,0.095417,0,0,,,0,,,,,0
88,0,0,0,0.707574,0,0,,,0,,,,,0
89,0,0,0,0.32917,0,0,,,0,,,,,0
90,0,0,0,0.09503,0,0,,,0,,,,,0
91,0,0,0,1.02432,0,0,,,0,,,,,0
92,0,0,0,0.236352,0,0,,,0,,,,,0
93,0,0,0,0.536279,0,0,,,0,,,,,0
94,0,0,0,0.848743,0,0,,,0,,,,,0
95,0,0,0,0.685873,0,0,,,0,,,,,0
96,0,0,0,0.330867,0,0,,,0,,,,,0
97,0,0,0,0.814931,0,0,,,0,,,,,0
98,0,0,0,0.46756,0,0,,,0,,,,,0
99,0,0,0,0.016387,0,0,,,0,,,,,0
100,0,0,0,1.402394,0,0,,,0,0.003027,0.003027,1.402394,0.002158,1
101,0,0,0,0.227482,0,0,,,0,,,,,0
102,0,0,0,0.613572,0,0,,,0,0,0,0,0,1
103,0,0,0,2.185691,0,1,,,0,,,,,0
104,0,0,0,0.055994,0,0,,,0,,,,,0
105,0,0,0,0,0,0,,,0,,,,,0
106,0,0,0,1.217909,0,0,,,0,,,,,0
107,0,0,0,0.097905,0,0,,,0,,,,,0
108,0,0,0,1.289091,0,0,,,0,,,,,0
109,0,0,0,1.180523,0,1,,,0,,,,,0
110,0,0,0,1.152731,0,0,,,0,,,,,0
111,0,0,0,0.264129,0,0,,,0,,,,,0
112,0,0,0,0.44931,0,0,,,0,,,,,0
113,0,0,0,0.221273,0,0,,,0,2.639883,2.639883,0.221273,11.930446,1
114,0,0,0,0.809093,0,0,,,0,0.319465,0.319465,0.809093,0.394843,1
115,0,0,0,0.515801,0,0,,,0,,,,,0
116,0,0,0,0.699118,0,0,,,0,,,,,0
117,0,0,0,0.507443,0,0,,,0,,,,,0
118,0,0,0,3.95639,0,1,,,0,,,,,0
119,0,0,0,1.112027,0,0,,,0,,,,,0
120,0,0,0,1.097023,0,0,,,0,,,,,0
121,0,0,0,0.314542,0,0,,,0,,,,,0
122,0,0,0,1.573486,0,0,,,0,0.610257,0.610257,1.573486,0.387838,1
123,0,0,0,0.114708,0,0,,,0,0,0,0,0,1
124,0,0,0,2.406802,0,0,,,0,,,,,0
125,0,0,0,1.760929,0,0,,,0,,,,,0
126,0,0,0,0.716638,0,0,,,0,,,,,0
127,0,0,0,0.776853,0,1,,,0,,,,,0
128,0,0,0,0.061581,0,0,,,0,0,0,0,0,1
129,0,0,0,1.099096,0,0,,,0,3.482544,3.482544,1.099096,3.168552,1
130,0,0,0,0.966974,0,0,,,0,0,0,0,0,1
131,0,0,0,1.110238,0,0,,,0,0,0,0,0,1
132,0,0,0,0.384987,0,0,,,0,,,,,0
133,0,0,0,1.452392,0,0,,,0,,,,,0
134,0,0,0,0.792585,0,0,,,0,0,0,0,0,1
135,0,0,0,0.200848,0,0,,,0,0.020252,0.020252,0.200848,0.100833,1
136,0,0,0,1.070833,0,0,,,0,4.136603,4.136603,1.070833,3.862977,1
137,0,0,0,0.855287,0,0,,,0,1.5443,1.5443,0.855287,1.805593,1
138,9,1,0.012168,0.64207,0.012168,0,,,0,0,0,0,0,1
139,9,2,0.019576,1.596316,0.019576,1,,,0,36.931287,50.898701,1.596316,31.885097,1
140,9,3,0.101496,1.231571,0.101496,2,,,0,8.477151,9.232613,1.231571,7.496617,1
141,9,1,0.010698,0.730294,0.010698,1,,,0,0,0,0,0,1
142,9,2,0.024948,1.252613,0.024948,2,,,0,2.054795,2.054795,1.252613,1.640407,1
143,9,2,0.032099,0.973552,0.032099,2,,,0,1.878472,1.878472,0.973552,1.929503,1
144,9,1,0.018392,0.424778,0.018392,1,,,0,4.180605,4.180605,0.424778,9.841853,1
145,9,3,0.106362,1.175227,0.106362,2,,,0,0,0,0,0,1
146,8,1,0.007632,2.047251,0.007632,2,,,0,,,,,0
147,9,3,0.092159,1.356346,0.092159,0,,,0,0,0,0,0,1
148,9,2,0.02031,1.538663,0.02031,0,,,0,33.587399,35.543584,1.538663,23.100298,1
149,9,2,0.014715,2.12374,0.014715,9,,,0,15.749773,15.749773,2.12374,7.416057,1
150,9,4,0.423512,1.180605,0.423512,4,,,0,45.744539,56.344892,1.180605,47.725425,1
151,9,3,0.262883,0.475497,0.262883,0,,,0,0.626413,0.626413,0.475497,1.317385,1
152,9,2,0.025892,1.20694,0.025892,2,,,0,1.857928,1.857928,1.20694,1.53937,1
153,9,1,0.005692,1.372433,0.005692,1,,,0,0.147598,0.147598,1.372433,0.107545,1
154,9,2,0.06261,0.499118,0.06261,2,,,0,0,0,0,0,1
155,9,1,0.011042,0.707518,0.011042,0,,,0,0.176323,0.176323,0.707518,0.249213,1
156,9,3,0.092053,1.35791,0.092053,5,,,0,8.587092,8.587092,1.35791,6.323758,1
157,9,3,0.112542,1.110695,0.112542,4,,,0,4.513125,4.513125,1.110695,4.063335,1
158,9,5,2.348258,0.851695,2.348259,3,,,0,2.008632,2.250244,0.851695,2.642078,1
159,9,1,0.009497,0.822629,0.009497,1,,,0,0.51608,0.672609,0.822629,0.817633,1
160,9,4,0.270295,1.849828,0.270295,9,,,0,32.170817,32.170817,1.849828,17.39125,1
161,9,8,16.82,1.127657,113.509661,7,,,0,34.559996,34.680048,1.127657,30.754066,1
162,9,3,0.060608,2.062445,0.060608,3,,,0,0,0,0,0,1
163,8,1,0.016827,0.928585,0.016827,0,,,0,,,,,0
164,8,3,0.188012,1.329702,0.188012,2,,,0,,,,,0
165,9,6,6.487467,1.233147,6.487469,4,,,0,3.480256,4.793925,1.233147,3.887555,1
166,9,2,0.018104,1.726156,0.018104,2,,,0,0.017964,0.017964,1.726156,0.010407,1
167,9,6,7.066014,1.13218,7.066013,5,,,0,0.450745,7.147391,1.13218,6.312944,1
168,9,3,0.041584,3.005936,0.041584,2,,,0,0,0,0,0,1
169,9,1,0.003521,2.218617,0.003521,1,,,0,0,0,0,0,1
170,8,2,0.113412,0.551086,0.113412,2,,,0,,,,,0
171,9,2,0.030107,1.03795,0.030107,2,,,0,0,0,0,0,1
172,9,1,0.005363,1.456704,0.005363,1,,,0,0,0,0,0,1
173,9,2,0.015848,1.971894,0.015848,3,,,0,0,0,0,0,1
174,9,1,0.045423,0.171994,0.045423,0,,,0,0,0,0,0,1
175,9,2,0.030101,1.038155,0.030101,2,,,0,1.769373,5.741085,1.038155,5.530083,1
176,9,1,0.005678,1.375898,0.005678,1,,,0,0,0,0,0,1
177,9,1,0.009303,0.839803,0.009303,0,,,0,6.452036,6.452036,0.839803,7.6828,1
178,9,1,0.031034,0.251744,0.031034,2,,,0,0,0,0,0,1
179,9,3,0.073421,1.702516,0.073421,2,,,0,0,0,0,0,1
180,9,1,0.005782,1.351071,0.005782,0,,,0,0,0,0,0,1
181,10,1,0.002395,1.631239,0.002395,1,,,0,3.75,3.75,1.631239,2.298866,1
182,10,3,0.054548,1.14579,0.054547,3,,,0,7.5,7.5,1.14579,6.5457,1
183,9,3,0.178995,0.698343,0.178995,0,,,0,1.675141,1.675141,0.698343,2.398736,1
184,9,1,0.003671,2.128058,0.003671,5,,,0,3.933584,3.933584,2.416208,1.627999,1
185,9,2,0.03038,1.028624,0.03038,1,,,0,0,0,0,0,1
186,9,1,0.007725,1.011347,0.007725,1,,,0,0,0,0,0,1
187,9,1,0.006342,1.231817,0.006342,1,,,0,0,0,0,0,1
188,10,2,0.00766,2.039783,0.00766,3,,,0,8.83491,8.83491,2.039783,4.331298,1
189,10,1,0.012134,0.321913,0.012134,1,,,0,2.944613,2.944613,0.321913,9.147233,1
190,9,1,0.007019,1.112986,0.007019,2,,,0,0.243999,0.243999,1.112987,0.219229,1
191,9,5,1.686592,1.185823,1.686593,5,,,0,0.131372,0.259076,1.185823,0.218478,1
192,9,2,0.013195,2.368366,0.013195,0,,,0,0,0,0,0,1
193,9,1,0.001876,4.164341,0.001876,0,,,0,0.000289,0.000289,4.164341,0.000069,1
194,10,2,0.009486,1.647154,0.009486,2,,,0,3.75,3.75,1.647154,2.276654,1
195,10,1,0.006932,0.56355,0.006932,1,,,0,0,0,0,0,1
196,10,2,0.011549,1.35293,0.011549,1,,,0,0.44052,0.44052,1.35293,0.325605,1
197,10,4,0.120943,2.067093,0.120943,4,,,0,18.198204,18.198204,2.067093,8.803767,1
198,9,1,0.006399,1.220957,0.006399,1,,,0,0.135231,0.135231,1.220957,0.110758,1
199,9,1,0.002945,2.652804,0.002945,2,,,0,0,0,0,0,1
200,10,6,2.407572,1.661425,2.407572,5,,,0,24.505631,24.505631,1.661425,14.749767,1
201,9,1,0.006628,1.178777,0.006628,1,,,0,0.117211,0.942261,1.178777,0.799355,1
202,9,1,0.006524,1.197449,0.006524,1,,,0,0.267148,3.112682,1.197449,2.599427,1
203,9,1,0.020067,0.389323,0.020067,0,,,0,1.125818,3.291169,0.389323,8.453566,1
204,9,1,0.002302,3.394505,0.002302,1,,,0,0.056026,1.951823,3.394505,0.574995,1
205,0,0,0,0.445296,0,1,,,0,0,0,0,0,1
206,0,0,0,1.795028,0,0,,,0,,,,,0
207,0,0,0,0.742637,0,0,,,0,,,,,0
208,0,0,0,1.230453,0,0,,,0,,,,,0
209,0,0,0,0.856256,0,1,,,0,26.498674,26.498674,0.856256,30.947155,1
210,0,0,0,0.585816,0,0,,,0,0,0,0,0,1
211,0,0,0,0.61397,0,0,,,0,0,0,0,0,1
212,0,0,0,0.712023,0,0,,,0,0,0,0,0,1
213,0,0,0,0.083848,0,0,,,0,,,,,0
214,0,0,0,1.101233,0,0,,,0,,,,,0
215,0,0,0,1.14093,0,0,,,0,,,,,0
216,0,0,0,0.194541,0,1,,,0,,,,,0
217,0,0,0,0.313388,0,0,,,0,2.197838,2.197838,0.313388,7.013148,1
218,0,0,0,1.184011,0,2,,,0,7.732807,7.732807,1.184011,6.531024,1
219,0,0,0,1.172506,0,0,,,0,4.081836,4.081836,1.172506,3.481292,1
220,0,0,0,3.08685,0,0,,,0,0,0,0,0,1
221,0,0,0,0.273959,0,0,,,0,0,0,0,0,1
222,0,0,0,1.0874,0,0,,,0,,,,,0
223,0,0,0,0.214176,0,0,,,0,2.876757,2.876757,0.214176,13.431752,1
224,0,0,0,1.225868,0,0,,,0,0,0,0,0,1
225,0,0,0,1.010988,0,0,,,0,4.468124,4.468124,1.010988,4.41956,1
226,0,0,0,0.738074,0,0,,,0,0,0,0,0,1
227,0,0,0,0.743483,0,0,,,0,0,0,0,0,1
228,0,0,0,0.023324,0,0,,,0,0,0,0,0,1
229,0,0,0,0.056903,0,1,,,0,0,0,0,0,1
230,0,0,0,0.853545,0,0,,,0,0,0,0,0,1
231,0,0,0,1.005894,0,0,,,0,0,0,0,0,1
232,0,0,0,0.335625,0,0,,,0,0,0,0,0,1
233,0,0,0,0.820324,0,0,,,0,0,0,0,0,1
234,0,0,0,0.514926,0,0,,,0,0,0,0,0,1
235,0,0,0,0.111534,0,0,,,0,0,0,0,0,1
236,0,0,0,2.523351,0,0,,,0,0,0,0,0,1
237,0,0,0,0.226147,0,0,,,0,0,0,0,0,1
238,0,0,0,1.257099,0,0,,,0,0,0,0,0,1
239,0,0,0,1.044671,0,0,,,0,0,0,0,0,1
240,0,0,0,1.071177,0,0,,,0,0,0,0,0,1
241,0,0,0,2.824587,0,0,,,0,0,0,0,0,1
242,0,0,0,1.1949,0,0,,,0,0,0,0,0,1
243,0,0,0,1.658977,0,0,,,0,0,0,0,0,1
244,0,0,0,0.072128,0,0,,,0,0,0,0,0,1
245,0,0,0,0.28815,0,0,,,0,0.032743,0.032743,0.28815,0.113632,1
246,0,0,0,0.687949,0,0,,,0,0,0,0,0,1
247,0,0,0,5.996847,0,0,,,0,0,0,0,0,1
248,0,0,0,2.438391,0,0,,,0,0,0,0,0,1
249,0,0,0,4.61964,0,0,,,0,0,0,0,0,1
250,0,0,0,3.744581,0,1,,,0,0,0,0,0,1
251,0,0,0,0.599019,0,0,,,0,0,0,0,0,1
252,0,0,0,2.103185,0,0,,,0,0,0,0,0,1
253,0,0,0,3.27302,0,0,,,0,0,0,0,0,1
254,0,0,0,0.441491,0,0,,,0,0,0,0,0,1
255,0,0,0,1.526015,0,0,,,0,0,0,0,0,1
256,0,0,0,1.384099,0,0,,,0,0,0,0,0,1
257,0,0,0,0.82214,0,0,,,0,3.298998,3.298998,0.82214,4.012696,1
258,0,0,0,0.742166,0,0,,,0,0,0,0,0,1
259,0,0,0,6.204559,0,1,,,0,0,0,0,0,1
260,0,0,0,13.261134,0,0,,,0,0.000445,0.000445,13.261134,0.000034,1
261,0,0,0,10.118053,0,0,,,0,0,0,0,0,1
262,0,0,0,1.978358,0,1,,,0,0,0,0,0,1
263,0,0,0,4.25644,0,0,,,0,0.371563,0.371563,4.25644,0.087294,1
264,0,0,0,0.935489,0,0,,,0,1.046864,1.046864,0.935489,1.119056,1
265,0,0,0,5.889782,0,0,,,0,0.310064,0.310064,5.889782,0.052644,1
266,0,0,0,2.281537,0,0,,,0,0,0,0,0,1
267,0,0,0,1.437433,0,0,,,0,0,0,0,0,1
268,0,0,0,1.371375,0,0,,,0,0,0,0,0,1
269,0,0,0,1.293407,0,0,,,0,0,0,0,0,1
270,0,0,0,1.019686,0,0,,,0,0,0,0,0,1
271,0,0,0,0.335301,0,0,,,0,0,0,0,0,1
272,0,0,0,0.882399,0,0,,,0,0,0,0,0,1
273,0,0,0,5.366218,0,0,,,0,0.483048,0.483048,5.366218,0.090016,1
274,0,0,0,2.959857,0,0,,,0,0.306099,0.306099,2.959857,0.103417,1
275,0,0,0,0.367695,0,0,,,0,1.159503,1.159503,0.367695,3.15344,1
276,0,0,0,1.68822,0,0,,,0,0.894416,0.894416,1.68822,0.529798,1
277,0,0,0,1.782298,0,0,,,0,0.000484,0.000484,1.782298,0.000272,1
278,0,0,0,0.511756,0,0,,,0,0,0,0,0,1
279,0,0,0,0.004391,0,0,,,0,0,0,0,0,1
280,10,1,0.002402,1.626224,0.002402,1,,,0,0.625,0.625,1.626224,0.384326,1
281,10,2,0.005941,2.630106,0.005941,0,,,0,0,0,0,0,1
282,9,1,0.001791,4.361857,0.001791,1,,,0,2.672351,2.672351,4.361857,0.612664,1
283,10,1,0.003493,1.118403,0.003493,1,,,0,1.342014,1.35019,1.355828,0.995841,1
284,10,5,0.482352,2.073175,0.482352,2,,,0,2.103917,2.103917,2.073175,1.014828,1
285,10,1,0.01245,0.313758,0.01245,2,,,0,32.361618,32.361618,0.313758,103.14193,1
286,10,4,0.147962,1.689626,0.147962,2,,,0,12.196577,12.196577,1.689626,7.218506,1
287,10,1,0.003774,1.034906,0.003774,1,,,0,1.957122,1.957122,1.034906,1.891111,1
288,10,1,0.009942,0.39292,0.009942,1,,,0,0.174047,0.174047,0.39292,0.442957,1
