ScoreFMMPAM_FID,CovCount,PointCount,ScoresWin,hwLenKM,Scores,VenueCnt,VALUE,YEAR,IsFMM,UserDaysPA,DaysPAFina,Sum_length,days_pa_km,IsPaM
289,10,1,0.002286,1.709034,0.002286,1,,,0,1.075953,1.075953,1.709034,0.629568,1
290,10,1,0.002856,1.36785,0.002856,1,,,0,36.317569,36.317569,1.36785,26.550845,1
291,10,1,0.007206,0.542076,0.007206,0,,,0,0,0,0,0,1
292,9,1,0.006606,1.182628,0.006606,1,,,0,0.305955,3.714066,1.182628,3.14052,1
293,9,1,0.004526,1.725956,0.004526,1,,,0,2.348259,2.348259,1.725956,1.360556,1
294,9,1,0.00956,0.817247,0.00956,0,,,0,0,0,0,0,1
295,9,1,0.002558,3.054686,0.002558,0,,,0,0,0,0,0,1
296,10,1,0.003655,1.068862,0.003655,1,,,0,2.39981,2.39981,1.068862,2.245201,1
297,10,1,0.003661,1.067098,0.003661,1,,,0,1.136575,1.136575,1.067098,1.065108,1
298,10,1,0.006526,0.598532,0.006526,1,,,0,0.140941,0.140941,0.598532,0.235478,1
299,10,3,0.045919,1.36108,0.045919,3,,,0,83.299006,83.299006,1.36108,61.200668,1
300,10,4,0.16269,1.536664,0.16269,6,,,0,8.128677,8.128677,1.536664,5.289822,1
301,9,4,0.22626,2.209845,0.22626,1,,,0,0,0,0,0,1
302,9,3,0.033106,3.775769,0.033106,3,,,0,3.467415,3.467415,3.775769,0.918334,1
303,10,1,0.003501,1.115726,0.003501,1,,,0,10.266815,10.266815,1.115726,9.201916,1
304,9,3,0.106516,1.173533,0.106516,3,,,0,0.650865,25.296577,1.173533,21.555911,1
305,9,1,0.002522,3.097753,0.002522,2,,,0,0.362987,0.362987,3.097754,0.117177,1
306,10,1,0.003481,1.122162,0.003481,2,,,0,3.410575,3.410575,1.122162,3.039289,1
307,10,6,5.429397,0.73673,5.429394,3,,,0,1.043899,1.050856,0.73673,1.426378,1
308,11,9,16.82,2.610158,49.039186,14,,,0,31.017903,31.017903,2.610158,11.883537,1
309,11,1,0.125409,0.015574,0.125409,0,,,0,0,0,0,0,1
310,9,1,0.007003,1.115643,0.007003,1,,,0,0.114085,2.206531,1.115643,1.977812,1
311,9,2,0.011761,2.657032,0.011761,1,,,0,0,0,0,0,1
312,9,4,0.169703,2.946322,0.169703,4,,,0,5.161977,10.194106,2.946322,3.459942,1
313,9,1,0.00759,1.029371,0.00759,1,,,0,6.353151,7.102038,1.029371,6.899395,1
314,9,2,0.067389,0.463726,0.067389,0,,,0,0,0,0,0,1
315,9,1,0.002186,3.574147,0.002186,1,,,0,22.072394,22.072394,3.574147,6.17557,1
316,10,1,0.003442,1.134865,0.003442,1,,,0,0.119481,0.119481,1.134865,0.105282,1
317,11,2,0.030776,0.253848,0.030776,1,,,0,0,0,0,0,1
318,11,2,0.006087,1.283418,0.006087,2,,,0,10.095484,10.095484,1.283418,7.866093,1
319,9,1,0.005672,1.377482,0.005672,1,,,0,0.114105,0.813349,1.377482,0.590461,1
320,10,1,0.004281,0.912524,0.004281,1,,,0,1.208303,3.829707,0.912524,4.196829,1
321,10,1,0.003401,1.148493,0.003401,1,,,0,0.451547,0.451547,1.148493,0.393165,1
322,10,4,0.330391,0.75668,0.330391,2,,,0,0.652741,0.652741,0.75668,0.862639,1
323,10,1,0.003245,1.203667,0.003245,1,,,0,0.455391,0.455391,1.203667,0.378336,1
324,10,1,0.00315,1.240149,0.00315,1,,,0,1.053973,1.053973,1.240149,0.849876,1
325,11,1,0.001909,1.022937,0.001909,2,,,0,5.544251,5.544251,1.022937,5.419934,1
326,9,1,0.00623,1.253927,0.00623,1,,,0,0.297879,1.740482,1.253927,1.388025,1
327,10,1,0.002657,1.469936,0.002657,2,,,0,5.288931,5.288931,1.469936,3.598069,1
328,10,1,0.001737,2.249456,0.001737,1,,,0,3.077203,3.077203,2.249456,1.367977,1
329,10,1,0.002116,1.846268,0.002116,1,,,0,0.018846,0.018846,1.846268,0.010208,1
330,10,1,0.002885,1.353754,0.002885,1,,,0,28.983258,28.983258,1.353754,21.409548,1
331,11,4,0.105711,1.182472,0.105711,1,,,0,0,0,0,0,1
332,11,1,0.000867,2.252056,0.000867,1,,,0,0,0,0,0,1
333,11,1,0.001081,1.806758,0.001081,3,,,0,10.318365,10.318365,1.806758,5.710985,1
334,11,3,0.262802,0.118911,0.262801,0,,,0,0.746359,0.746359,0.118911,6.276602,1
335,10,2,0.017134,0.911932,0.017134,0,,,0,3.482389,3.482389,0.911932,3.818692,1
336,10,2,0.014937,1.046077,0.014937,2,,,0,0,0,0,0,1
337,11,8,16.82,1.441884,22.19319,3,,,0,0.104719,0.104719,1.441884,0.072627,1
338,11,1,0.001349,1.448006,0.001349,3,,,0,74.808341,74.808341,1.448006,51.663022,1
339,11,1,0.000784,2.49199,0.000784,3,,,0,126.090137,126.090137,2.49199,50.598162,1
340,11,1,0.003014,0.647947,0.003014,1,,,0,0,0,0,0,1
341,11,1,0.000504,3.874735,0.000504,1,,,0,0,0,0,0,1
342,11,5,0.366523,1.364171,0.366523,2,,,0,8.513709,8.513709,1.364171,6.24094,1
343,10,4,0.168102,1.487191,0.168102,3,,,0,1.934932,1.934932,1.487191,1.301065,1
344,10,3,0.046846,1.334165,0.046846,3,,,0,4.211588,4.211588,1.334165,3.156721,1
345,10,1,0.003701,1.055422,0.003701,1,,,0,4.200342,4.200342,1.055422,3.979773,1
346,10,1,0.004525,0.863324,0.004525,1,,,0,4.200342,4.200342,0.863324,4.865313,1
347,10,5,0.708789,1.410857,0.708789,4,,,0,4.200342,4.200342,1.410857,2.977157,1
348,10,2,0.01449,1.078365,0.01449,2,,,0,0,0,0,0,1
349,10,4,0.211058,1.184506,0.211058,4,,,0,4.200342,4.200342,1.184506,3.54607,1
350,10,1,0.001704,2.292868,0.001704,1,,,0,0,0,0,0,1
351,11,3,0.01523,2.051841,0.01523,3,,,0,57.136614,57.136614,2.051841,27.846508,1
352,11,3,0.030551,1.022866,0.030551,1,,,0,57.085532,57.085532,1.022866,55.809373,1
353,11,1,0.000946,2.063757,0.000946,2,,,0,87.61272,87.61272,2.063757,42.453012,1
354,11,1,0.005947,0.328414,0.005947,1,,,0,0.860661,0.860661,0.328414,2.620657,1
355,11,1,0.002027,0.963399,0.002027,1,,,0,13.267149,13.267149,0.963399,13.771187,1
356,10,1,0.002222,1.75782,0.002222,0,,,0,34.028013,34.028013,1.75782,19.358079,1
357,10,1,0.003279,1.191267,0.003279,1,,,0,4.389806,4.389806,1.191267,3.684988,1
358,10,2,0.010484,1.490387,0.010484,2,,,0,4.200342,4.400341,1.490387,2.952482,1
359,10,1,0.002395,1.630759,0.002395,1,,,0,0.693492,0.693492,1.630759,0.425257,1
360,10,1,0.002715,1.438839,0.002715,1,,,0,14.619832,14.619832,1.438839,10.160857,1
361,11,1,0.000811,2.406883,0.000811,3,,,0,129.286861,129.286861,2.406883,53.715473,1
362,11,1,0.001464,1.333819,0.001464,1,,,0,8.571687,8.571687,1.333819,6.426422,1
363,11,3,0.050624,0.617299,0.050624,3,,,0,1.685566,1.686279,0.617299,2.731705,1
364,10,1,0.003821,1.022282,0.003821,1,,,0,0.160161,0.727998,1.022282,0.71213,1
365,9,1,0.005377,1.452981,0.005377,1,,,0,4.268335,11.246022,1.452981,7.739966,1
366,9,1,0.002587,3.020323,0.002587,1,,,0,4.69687,4.69687,3.020323,1.555089,1
367,10,1,0.001995,1.958321,0.001995,1,,,0,2.527225,2.527225,1.958321,1.290506,1
368,10,5,0.863305,1.158339,0.863305,6,,,0,0.993354,0.993354,1.158339,0.857567,1
369,10,3,0.028358,2.203963,0.028358,3,,,0,7.317629,7.317629,2.203963,3.320214,1
370,11,1,0.000861,2.26811,0.000861,1,,,0,0,0,0,0,1
371,11,7,11.158426,0.716947,11.15843,3,,,0,0.414677,1.174647,0.716947,1.638402,1
372,10,2,0.015441,1.011921,0.015441,2,,,0,0.178719,0.193344,1.011921,0.191066,1
373,10,6,3.586936,1.115158,3.586934,2,,,0,0.102217,0.292769,1.115158,0.262536,1
374,10,2,0.022502,0.694394,0.022502,1,,,0,1.792325,1.792325,0.694394,2.581135,1
375,11,1,0.000959,2.03719,0.000959,2,,,0,120.393725,120.393725,2.03719,59.097938,1
376,10,1,0.000967,4.040233,0.000967,1,,,0,0.070883,0.070883,4.040233,0.017544,1
377,10,3,0.046405,1.346824,0.046405,9,,,0,90.211846,90.211846,1.346824,66.981145,1
378,10,3,0.040432,1.545793,0.040432,5,,,0,76.259329,76.259329,1.545793,49.33347,1
379,10,1,0.004422,0.883288,0.004422,1,,,0,15.87615,15.87615,0.883288,17.973931,1
380,10,2,0.012761,1.224461,0.012761,1,,,0,0.142606,0.142606,1.224461,0.116464,1
381,11,1,0.020846,0.093694,0.020846,0,,,0,0,0,0,0,1
382,11,1,0.000753,2.59291,0.000753,2,,,0,49.371774,49.371774,2.59291,19.041066,1
383,10,1,0.006831,0.571839,0.006831,1,,,0,0.945263,0.945263,0.571839,1.653024,1
384,9,1,0.007264,1.075526,0.007264,1,,,0,6.103381,7.872406,1.075526,7.319584,1
385,10,1,0.005078,0.769215,0.005078,2,,,0,0,0,0,0,1
386,10,3,0.141103,0.44294,0.141103,0,,,0,0,0,0,0,1
387,11,1,0.001241,1.574263,0.001241,1,,,0,45.427636,45.427636,1.574263,28.856452,1
388,10,6,1.847905,2.164613,1.847906,2,,,0,4.608702,4.608702,2.164613,2.129112,1
389,9,4,0.392311,1.274498,0.392311,3,,,0,3.328047,3.328047,1.274498,2.611262,1
390,9,4,0.410889,1.216875,0.410889,2,,,0,4.225909,4.225909,1.216875,3.472755,1
391,10,3,0.037908,1.648708,0.037908,0,,,0,3.679985,4.125254,1.648708,2.502113,1
392,11,1,0.000875,2.232593,0.000875,1,,,0,0,0,0,0,1
393,11,1,0.001067,1.830197,0.001067,1,,,0,80.938611,80.938611,1.830197,44.223994,1
394,10,1,0.0005,7.815889,0.0005,2,,,0,4.320205,4.320205,7.815889,0.552746,1
395,10,1,0.003232,1.208708,0.003232,1,,,0,0,0,0,0,1
396,10,1,0.003433,1.137715,0.003433,1,,,0,0.873249,0.873249,1.137715,0.767546,1
397,11,1,0.001007,1.93942,0.001007,1,,,0,48.012053,48.012053,1.93942,24.755886,1
398,10,2,0.008344,1.872647,0.008344,0,,,0,0,0,0,0,1
399,10,1,0.00426,0.916889,0.00426,2,,,0,6.673248,6.673248,0.916889,7.278143,1
400,10,5,1.954526,0.511633,1.954525,3,,,0,0.248236,0.248236,0.511633,0.485183,1
401,11,1,0.002233,0.874713,0.002233,0,,,0,2.9187,3.75,0.874713,4.287122,1
402,10,1,0.003607,1.083032,0.003607,1,,,0,0.0767,0.143083,1.192001,0.120036,1
403,10,1,0.006351,0.615026,0.006351,1,,,0,0.191461,0.481917,0.615026,0.783572,1
404,10,4,0.13261,1.88523,0.13261,6,,,0,3.869863,3.869863,1.88523,2.052727,1
405,10,1,0.003157,1.237297,0.003157,1,,,0,0.04313,0.04313,1.237297,0.034858,1
406,10,1,0.005432,0.719064,0.005432,0,,,0,0.238811,0.254957,0.719064,0.354568,1
407,10,7,10.928133,1.464111,10.928132,4,,,0,0.355657,0.355657,1.464111,0.242917,1
408,10,2,0.009431,1.656706,0.009431,3,,,0,8.640411,8.640411,1.656706,5.215417,1
409,10,1,0.001925,2.028966,0.001925,1,,,0,1.281495,1.281495,2.028966,0.6316,1
410,10,3,0.044828,1.394203,0.044828,6,,,0,10.695205,10.695205,1.394203,7.671195,1
411,10,1,0.005138,0.760294,0.005138,1,,,0,1.155822,1.155822,0.760294,1.52023,1
412,10,1,0.010497,0.372121,0.010497,1,,,0,2.507088,2.507088,0.372121,6.73729,1
413,10,1,0.001732,2.254855,0.001732,1,,,0,10.610174,10.610174,2.254855,4.705479,1
414,10,1,0.00207,1.886644,0.00207,0,,,0,5.085662,5.085662,1.886644,2.695612,1
415,10,1,0.003403,1.148025,0.003403,1,,,0,0,0,0,0,1
416,10,1,0.004296,0.909381,0.004296,1,,,0,0,0,0,0,1
417,10,4,0.158358,1.578703,0.158358,4,,,0,7.427691,7.427691,1.578703,4.704933,1
418,10,2,0.009869,1.583197,0.009869,4,,,0,7.466145,7.466145,1.583197,4.715865,1
419,10,1,0.00281,1.390357,0.00281,1,,,0,1.155822,1.155822,1.390357,0.831313,1
420,10,3,0.05861,1.066365,0.05861,3,,,0,2.469653,2.469653,1.066365,2.315954,1
421,10,4,0.406215,0.615437,0.406215,2,,,0,0,0,0,0,1
422,10,2,0.012644,1.235722,0.012644,1,,,0,0.123991,0.123991,1.235722,0.100339,1
423,11,2,0.010635,0.734583,0.010635,2,,,0,2.425961,2.425961,0.734583,3.302503,1
424,11,4,0.070282,1.77854,0.070282,4,,,0,10.95155,10.95155,1.77854,6.157606,1
425,11,4,0.058397,2.140509,0.058397,3,,,0,2.054795,2.054795,2.140509,0.959956,1
426,11,1,0.003102,0.629575,0.003102,1,,,0,3.57179,3.57179,0.629575,5.673336,1
427,11,1,0.000678,2.879485,0.000678,6,,,0,19.243326,19.243326,2.879485,6.682906,1
428,0,0,0,1.216235,0,0,,,0,0,0,0,0,1
429,0,0,0,0.683934,0,0,,,0,0,0,0,0,1
430,0,0,0,0.679071,0,0,,,0,0,0,0,0,1
431,0,0,0,1.549007,0,0,,,0,0,0,0,0,1
432,0,0,0,0.599595,0,0,,,0,0,0,0,0,1
433,0,0,0,1.826309,0,0,,,0,0,0,0,0,1
434,0,0,0,0.033139,0,0,,,0,0,0,0,0,1
435,0,0,0,1.204685,0,0,,,0,0.383942,0.383942,1.204685,0.318707,1
436,0,0,0,2.550365,0,0,,,0,0.5515,0.5515,2.550365,0.216244,1
437,0,0,0,14.090811,0,0,,,0,0.531502,0.531502,14.090811,0.03772,1
438,0,0,0,10.861417,0,0,,,0,0,0,0,0,1
439,0,0,0,5.000849,0,0,,,0,0,0,0,0,1
440,0,0,0,1.087801,0,0,,,0,0,0,0,0,1
441,0,0,0,0.57186,0,0,,,0,0,0,0,0,1
442,0,0,0,0.064754,0,0,,,0,0,0,0,0,1
443,0,0,0,0.977732,0,0,,,0,0,0,0,0,1
444,0,0,0,0.978605,0,0,,,0,0.484059,0.484059,0.978605,0.494642,1
445,0,0,0,0.443663,0,0,,,0,0,0,0,0,1
446,0,0,0,1.575844,0,0,,,0,0,0,0,0,1
447,0,0,0,0.665603,0,0,,,0,0,0,0,0,1
448,0,0,0,3.618452,0,0,,,0,0.166999,0.166999,3.618452,0.046152,1
449,0,0,0,1.978236,0,0,,,0,0,0,0,0,1
450,0,0,0,1.88252,0,0,,,0,0.157606,0.157606,1.88252,0.083721,1
451,0,0,0,7.368799,0,0,,,0,2.826265,2.826265,7.368799,0.383545,1
452,0,0,0,10.222956,0,0,,,0,0.997629,0.997629,10.222956,0.097587,1
453,0,0,0,3.261903,0,1,,,0,0,0,0,0,1
454,0,0,0,0.115052,0,0,,,0,0,0,0,0,1
455,0,0,0,0.027839,0,0,,,0,0,0,0,0,1
456,0,0,0,0.389587,0,0,,,0,0,0,0,0,1
457,0,0,0,1.214301,0,0,,,0,0,0,0,0,1
458,0,0,0,1.107618,0,0,,,0,0,0,0,0,1
459,0,0,0,1.647881,0,0,,,0,0.242745,0.242745,1.647881,0.147307,1
460,0,0,0,2.125925,0,0,,,0,0.096708,0.096708,2.125925,0.04549,1
461,0,0,0,2.180825,0,0,,,0,0.069571,0.069571,2.180826,0.031901,1
462,0,0,0,0.368042,0,0,,,0,0.112854,0.112854,0.368042,0.306633,1
463,0,0,0,1.150108,0,0,,,0,2.050555,2.050555,1.150108,1.782925,1
464,0,0,0,0.145333,0,0,,,0,6.571248,6.571248,0.145333,45.215141,1
465,0,0,0,0.258194,0,0,,,0,1.658396,1.658396,0.258194,6.423052,1
466,0,0,0,2.250929,0,0,,,0,0,0,0,0,1
467,0,0,0,2.888612,0,0,,,0,0,0,0,0,1
468,0,0,0,1.841352,0,0,,,0,0,0,0,0,1
469,0,0,0,0.106498,0,0,,,0,0,0,0,0,1
470,0,0,0,0.907581,0,0,,,0,0,0,0,0,1
471,0,0,0,1.171825,0,0,,,0,0,0,0,0,1
472,0,0,0,5.637547,0,0,,,0,1.903746,1.903746,5.637547,0.33769,1
473,0,0,0,4.130393,0,0,,,0,0.001395,0.001395,4.130393,0.000338,1
474,0,0,0,1.003885,0,0,,,0,0,0,0,0,1
475,0,0,0,0.292397,0,0,,,0,1.603389,1.603389,0.292397,5.483594,1
476,0,0,0,0.307405,0,0,,,0,0,0,0,0,1
477,0,0,0,2.152375,0,0,,,0,0,0,0,0,1
478,0,0,0,1.577836,0,0,,,0,11.378885,11.378885,1.577836,7.211703,1
479,0,0,0,1.012618,0,0,,,0,0,0,0,0,1
480,0,0,0,1.050581,0,0,,,0,0,0,0,0,1
481,0,0,0,0.57454,0,0,,,0,0.02354,0.02354,0.57454,0.040972,1
482,0,0,0,3.088064,0,0,,,0,0,0,0,0,1
483,0,0,0,2.100085,0,0,,,0,0,0,0,0,1
484,0,0,0,1.485925,0,0,,,0,0,0,0,0,1
485,0,0,0,0.31514,0,0,,,0,0,0,0,0,1
486,0,0,0,0.315027,0,0,,,0,0.000172,0.000172,0.315027,0.000546,1
487,0,0,0,0.667426,0,0,,,0,0.007301,0.007301,0.667426,0.010939,1
488,0,0,0,0.119623,0,0,,,0,0,0,0,0,1
489,0,0,0,1.959187,0,0,,,0,0.40801,0.40801,1.959187,0.208255,1
490,0,0,0,1.558455,0,0,,,0,0,0,0,0,1
491,0,0,0,2.371534,0,0,,,0,0,0,0,0,1
492,0,0,0,0.047595,0,0,,,0,1.650659,1.650659,0.047595,34.6812,1
493,0,0,0,0.864825,0,0,,,0,0,0,0,0,1
494,0,0,0,5.513252,0,0,,,0,0,0,0,0,1
495,0,0,0,2.047053,0,0,,,0,0,0,0,0,1
496,0,0,0,0.592028,0,0,,,0,0,0,0,0,1
497,0,0,0,1.157443,0,0,,,0,0.042223,0.042223,1.157443,0.03648,1
498,0,0,0,1.110834,0,0,,,0,0.206802,0.206802,1.110834,0.186168,1
499,0,0,0,1.360672,0,0,,,0,0,0,0,0,1
500,0,0,0,1.58596,0,0,,,0,0,0,0,0,1
501,0,0,0,0.545191,0,0,,,0,1.465776,1.465776,0.545191,2.688555,1
502,0,0,0,0.884385,0,0,,,0,0,0,0,0,1
503,0,0,0,3.643931,0,0,,,0,0,0,0,0,1
504,0,0,0,0.432147,0,0,,,0,0,0,0,0,1
505,0,0,0,1.853984,0,0,,,0,0,0,0,0,1
506,0,0,0,1.466812,0,0,,,0,2.486004,2.486004,1.466812,1.694835,1
507,0,0,0,1.041379,0,0,,,0,0,0,0,0,1
508,0,0,0,1.07209,0,0,,,0,0.132779,0.132779,1.07209,0.123851,1
509,0,0,0,0.381496,0,0,,,0,0.21617,0.21617,0.381496,0.566638,1
510,0,0,0,1.150657,0,0,,,0,0,0,0,0,1
511,0,0,0,1.114871,0,0,,,0,18.586619,18.586619,1.114871,16.671546,1
512,0,0,0,1.057903,0,0,,,0,15.475191,15.475191,1.057903,14.62818,1
513,0,0,0,0.943319,0,0,,,0,0.104441,0.104441,0.943319,0.110716,1
514,0,0,0,1.655553,0,0,,,0,0,0,0,0,1
515,0,0,0,2.502386,0,0,,,0,0,0,0,0,1
516,0,0,0,2.215249,0,0,,,0,0,0,0,0,1
517,0,0,0,3.06714,0,0,,,0,0,0,0,0,1
518,0,0,0,0.836117,0,0,,,0,0,0,0,0,1
519,0,0,0,0.364084,0,0,,,0,0,0,0,0,1
520,0,0,0,1.360911,0,0,,,0,0,0,0,0,1
521,0,0,0,0.584482,0,0,,,0,0,0,0,0,1
522,0,0,0,0.178215,0,0,,,0,0,0,0,0,1
523,0,0,0,0.297842,0,0,,,0,0,0,0,0,1
524,0,0,0,1.096172,0,0,,,0,0,0,0,0,1
525,0,0,0,1.195112,0,0,,,0,0,0,0,0,1
526,0,0,0,0.976689,0,0,,,0,0,0,0,0,1
527,0,0,0,0.820126,0,0,,,0,0,0,0,0,1
528,0,0,0,1.456111,0,0,,,0,0,0,0,0,1
