ScoreFMMPAM_FID,CovCount,PointCount,ScoresWin,hwLenKM,Scores,VenueCnt,VALUE,YEAR,IsFMM,UserDaysPA,DaysPAFina,Sum_length,days_pa_km,IsPaM
529,0,0,0,0.117506,0,0,,,0,0,0,0,0,1
530,0,0,0,0.124626,0,0,,,0,4.966285,4.966285,0.124626,39.849487,1
531,0,0,0,1.096417,0,0,,,0,0,0,0,0,1
532,0,0,0,0.358994,0,0,,,0,0.062355,0.062355,0.358994,0.173694,1
533,0,0,0,1.102491,0,0,,,0,0,0,0,0,1
534,0,0,0,0.581748,0,0,,,0,0,0,0,0,1
535,0,0,0,0.432957,0,0,,,0,0,0,0,0,1
536,0,0,0,1.653843,0,0,,,0,23.617085,23.617085,1.653843,14.280125,1
537,0,0,0,1.071671,0,0,,,0,3.09192,3.09192,1.071671,2.885139,1
538,0,0,0,2.621779,0,0,,,0,0,0,0,0,1
539,0,0,0,1.189286,0,0,,,0,0,0,0,0,1
540,0,0,0,0.752417,0,0,,,0,0,0,0,0,1
541,0,0,0,2.636075,0,0,,,0,0,0,0,0,1
542,0,0,0,13.519788,0,0,,,0,0,0,0,0,1
543,0,0,0,16.349986,0,0,,,0,0,0,0,0,1
544,0,0,0,11.736374,0,0,,,0,0,0,0,0,1
545,0,0,0,1.038717,0,0,,,0,0.265287,0.265287,1.038717,0.255399,1
546,0,0,0,0.684162,0,0,,,0,0,0,0,0,1
547,0,0,0,0.445732,0,1,,,0,1.214423,1.214423,0.445732,2.724557,1
548,0,0,0,1.281202,0,0,,,0,0.933537,0.933537,1.281202,0.728641,1
549,0,0,0,1.078819,0,0,,,0,0,0,0,0,1
550,0,0,0,0.437169,0,0,,,0,0,0,0,0,1
551,0,0,0,4.993244,0,0,,,0,0,0,0,0,1
552,0,0,0,4.759717,0,0,,,0,0,0,0,0,1
553,0,0,0,1.146713,0,0,,,0,3.685448,3.685448,1.146713,3.213923,1
554,0,0,0,0.333261,0,1,,,0,2.169122,2.169122,0.333262,6.508769,1
555,0,0,0,0.333179,0,0,,,0,0.189336,0.189336,0.333179,0.568271,1
556,0,0,0,1.022643,0,0,,,0,0.108555,0.108555,1.022643,0.106151,1
557,0,0,0,1.005807,0,0,,,0,0.09836,0.09836,1.005807,0.097792,1
558,0,0,0,0.751714,0,0,,,0,0.083071,0.083071,0.751714,0.110509,1
559,0,0,0,0.666771,0,0,,,0,0.250399,0.250399,0.666771,0.37554,1
560,0,0,0,2.46834,0,0,,,0,4.046951,4.046951,2.46834,1.639544,1
561,0,0,0,3.502378,0,0,,,0,2.93435,2.93435,3.502378,0.837817,1
562,0,0,0,1.505044,0,0,,,0,0.083996,0.083996,1.505044,0.05581,1
563,0,0,0,5.509717,0,0,,,0,1.653978,1.653978,5.509717,0.300193,1
564,0,0,0,0.424539,0,0,,,0,0.599418,0.599418,0.424539,1.411926,1
565,0,0,0,1.88249,0,0,,,0,5.696412,5.696412,1.88249,3.025999,1
566,0,0,0,1.030396,0,0,,,0,1.597209,1.597209,1.030396,1.550093,1
567,0,0,0,1.1752,0,0,,,0,0.781835,0.781835,1.1752,0.665278,1
568,0,0,0,1.034467,0,0,,,0,0.17129,0.17129,1.034467,0.165583,1
569,0,0,0,1.070873,0,0,,,0,0.129377,0.129377,1.070873,0.120815,1
570,0,0,0,1.369806,0,0,,,0,0.095969,0.095969,1.369806,0.07006,1
571,0,0,0,1.017425,0,0,,,0,0.117069,0.117069,1.017425,0.115064,1
572,0,0,0,1.021201,0,0,,,0,0.079354,0.079354,1.021201,0.077707,1
573,0,0,0,1.024376,0,0,,,0,0.03582,0.03582,1.024376,0.034968,1
574,0,0,0,0.68956,0,0,,,0,0.003133,0.003133,0.68956,0.004543,1
575,0,0,0,0.414679,0,0,,,0,0.002766,0.002766,0.414679,0.00667,1
576,0,0,0,1.09443,0,0,,,0,0.06263,0.120057,1.09443,0.109698,1
577,0,0,0,0.469905,0,0,,,0,0.426546,0.428328,0.469905,0.91152,1
578,0,0,0,1.218404,0,0,,,0,4.77444,4.77444,1.218404,3.918603,1
579,0,0,0,0.876724,0,0,,,0,0,0,0,0,1
580,0,0,0,1.204814,0,0,,,0,0,0,0,0,1
581,0,0,0,0.252416,0,0,,,0,0,0,0,0,1
582,0,0,0,1.610233,0,0,,,0,2.268021,2.268021,1.610233,1.408505,1
583,0,0,0,1.797651,0,0,,,0,0,0,0,0,1
584,0,0,0,1.074282,0,0,,,0,0,0,0,0,1
585,0,0,0,0.782908,0,0,,,0,0,0,0,0,1
586,0,0,0,2.161737,0,0,,,0,0,0,0,0,1
587,0,0,0,0.120023,0,0,,,0,1.439885,1.439885,0.120023,11.996779,1
588,0,0,0,1.031679,0,0,,,0,0.484182,0.484182,1.031679,0.469315,1
589,0,0,0,1.039591,0,0,,,0,13.685316,13.685316,1.039591,13.164139,1
590,0,0,0,2.703007,0,0,,,0,0.006021,0.006021,2.703007,0.002228,1
591,0,0,0,4.791683,0,0,,,0,0.743364,0.743364,4.791683,0.155136,1
592,0,0,0,1.263632,0,0,,,0,0.077408,0.077408,1.263632,0.061258,1
593,0,0,0,1.331127,0,0,,,0,0,0,0,0,1
594,0,0,0,0.19759,0,0,,,0,0.334683,0.334683,0.19759,1.693828,1
595,0,0,0,0.222977,0,3,,,0,0,0,0,0,1
596,0,0,0,1.779376,0,0,,,0,0,0,0,0,1
597,0,0,0,0.717181,0,0,,,0,0,0,0,0,1
598,0,0,0,2.310269,0,0,,,0,0.134063,0.134063,2.310269,0.058029,1
599,0,0,0,0.502204,0,0,,,0,0,0,0,0,1
600,0,0,0,0.021718,0,0,,,0,0,0,0,0,1
601,0,0,0,1.483993,0,0,,,0,0.194952,0.194952,1.483993,0.13137,1
602,0,0,0,0,0,0,,,0,0,0,0,0,1
603,0,0,0,0.88659,0,0,,,0,0,0,0,0,1
604,0,0,0,0.949538,0,0,,,0,0,0,0,0,1
605,0,0,0,2.456912,0,0,,,0,0,0,0,0,1
606,0,0,0,1.726859,0,0,,,0,1.507315,1.507315,1.726859,0.872865,1
607,0,0,0,0.184481,0,0,,,0,0,0,0,0,1
608,0,0,0,0.692206,0,0,,,0,0.138364,0.138364,0.692206,0.199888,1
609,0,0,0,1.298589,0,0,,,0,0,0,0,0,1
610,0,0,0,0.205734,0,0,,,0,0.110868,0.110868,0.205734,0.53889,1
611,0,0,0,1.045901,0,0,,,0,0.032373,0.032373,1.045901,0.030952,1
612,0,0,0,1.02338,0,0,,,0,0,0,0,0,1
613,0,0,0,0.133162,0,0,,,0,0,0,0,0,1
614,0,0,0,1.69092,0,0,,,0,0,0,0,0,1
615,0,0,0,1.155017,0,0,,,0,0,0,0,0,1
616,0,0,0,1.2737,0,0,,,0,0,0,0,0,1
617,0,0,0,1.717134,0,0,,,0,0,0,0,0,1
618,0,0,0,2.659835,0,0,,,0,0,0,0,0,1
619,0,0,0,0.449478,0,0,,,0,13.249591,13.249591,0.449478,29.477747,1
620,0,0,0,1.517943,0,0,,,0,0,0,0,0,1
621,0,0,0,2.971202,0,0,,,0,0,0,0,0,1
622,0,0,0,1.911586,0,0,,,0,0,0,0,0,1
623,0,0,0,2.341193,0,0,,,0,0,0,0,0,1
624,0,0,0,2.95676,0,0,,,0,0,0,0,0,1
625,0,0,0,1.724632,0,0,,,0,0,0,0,0,1
626,0,0,0,1.596756,0,1,,,0,0,0,0,0,1
627,0,0,0,4.646595,0,0,,,0,0,0,0,0,1
628,0,0,0,0.235823,0,0,,,0,0,0,0,0,1
629,0,0,0,2.150323,0,0,,,0,0,0,0,0,1
630,0,0,0,2.974816,0,0,,,0,0,0,0,0,1
631,0,0,0,1.843974,0,0,,,0,0,0,0,0,1
632,0,0,0,0.750709,0,0,,,0,0.658228,0.658228,1.155649,0.569574,1
633,0,0,0,0.40494,0,1,,,0,0.053868,0.053868,0.40494,0.133027,1
634,0,0,0,0.968794,0,0,,,0,0,0,0,0,1
635,0,0,0,0.852157,0,0,,,0,0,0,0,0,1
636,0,0,0,2.225094,0,0,,,0,0,0,0,0,1
637,0,0,0,2.069676,0,0,,,0,0,0,0,0,1
638,0,0,0,0.140804,0,0,,,0,0,0,0,0,1
639,0,0,0,1.252023,0,0,,,0,0,0,0,0,1
640,0,0,0,0.14252,0,0,,,0,0,0,0,0,1
641,0,0,0,0.331859,0,0,,,0,0,0,0,0,1
642,0,0,0,1.81804,0,0,,,0,0,0,0,0,1
643,0,0,0,0.108969,0,0,,,0,0,0,0,0,1
644,0,0,0,0.563854,0,0,,,0,0,0,0,0,1
645,0,0,0,1.057746,0,0,,,0,0.596001,0.596001,1.057746,0.563463,1
646,0,0,0,0.369923,0,1,,,0,0.685198,0.685198,0.369923,1.852272,1
647,0,0,0,0.14199,0,0,,,0,0,0,0,0,1
648,0,0,0,0.344162,0,0,,,0,0,0,0,0,1
649,0,0,0,0.572234,0,0,,,0,0,0,0,0,1
650,0,0,0,0.445916,0,0,,,0,0,0,0,0,1
651,0,0,0,1.514085,0,0,,,0,0,0,0,0,1
652,0,0,0,1.020649,0,0,,,0,0,0,0,0,1
653,0,0,0,1.954098,0,0,,,0,3.03871,3.03871,1.954098,1.555045,1
654,0,0,0,0.1851,0,0,,,0,0,0,0,0,1
655,0,0,0,1.897078,0,0,,,0,0,0,0,0,1
656,0,0,0,0.549061,0,0,,,0,0,0,0,0,1
657,0,0,0,0.177697,0,0,,,0,0,0,0,0,1
658,0,0,0,0.074365,0,0,,,0,0,0,0,0,1
659,0,0,0,0.21532,0,0,,,0,0,0,0,0,1
660,0,0,0,1.067505,0,0,,,0,0,0,0,0,1
661,0,0,0,0.043522,0,0,,,0,0.00089,0.00089,0.043522,0.020449,1
662,0,0,0,1.222096,0,0,,,0,0,0,0,0,1
663,0,0,0,0.200809,0,0,,,0,0,0,0,0,1
664,0,0,0,1.128281,0,0,,,0,1.770254,1.770254,1.128281,1.568983,1
665,0,0,0,1.117525,0,0,,,0,0,0,0,0,1
666,0,0,0,1.302179,0,0,,,0,0,0,0,0,1
667,0,0,0,1.518643,0,0,,,0,0,0,0,0,1
668,0,0,0,0.697982,0,0,,,0,0,0,0,0,1
669,0,0,0,0.2436,0,0,,,0,0,0,0,0,1
670,0,0,0,0.167828,0,0,,,0,0,0,0,0,1
671,0,0,0,0.694412,0,0,,,0,0,0,0,0,1
672,0,0,0,1.492073,0,0,,,0,0,0,0,0,1
673,0,0,0,0.565991,0,0,,,0,0,0,0,0,1
674,0,0,0,1.761185,0,0,,,0,0,0,0,0,1
675,0,0,0,1.318495,0,0,,,0,0,0,0,0,1
676,0,0,0,0.652437,0,0,,,0,0,0,0,0,1
677,0,0,0,0.419464,0,1,,,0,1.972069,1.972069,0.419464,4.701401,1
678,11,4,0.060371,2.070536,0.060371,3,,,0,3.876712,3.876712,2.070536,1.872323,1
679,11,4,0.080115,1.560266,0.080115,2,,,0,0,0,0,0,1
680,11,1,0.001544,1.264658,0.001544,1,,,0,0.625,0.625,1.264658,0.494205,1
681,11,1,0.000998,1.957433,0.000998,2,,,0,3.55316,3.55316,1.957433,1.815214,1
682,11,1,0.000956,2.04221,0.000956,0,,,0,1.869803,1.869803,2.04221,0.915578,1
683,11,3,0.039926,0.782695,0.039926,3,,,0,4.182077,4.182077,0.782695,5.343174,1
684,11,2,0.005158,1.514637,0.005158,2,,,0,1.980547,1.980547,1.514637,1.307605,1
685,12,4,0.044356,1.409053,0.044356,4,,,0,9.619382,9.619382,1.409053,6.82684,1
686,12,1,0.000483,2.022688,0.000483,1,,,0,12.520253,12.520253,2.022688,6.18991,1
687,12,3,0.010268,1.52167,0.010268,2,,,0,12.569094,12.569094,1.52167,8.260064,1
688,12,5,0.105617,2.367046,0.105617,2,,,0,2.249517,3.179553,2.367046,1.343258,1
689,12,2,0.003672,1.063805,0.003672,0,,,0,1.934932,1.934932,1.063805,1.818878,1
690,12,1,0.000623,1.567173,0.000623,1,,,0,0,0,0,0,1
691,12,4,0.037082,1.685441,0.037082,1,,,0,0,0,0,0,1
692,12,1,0.000583,1.674623,0.000583,1,,,0,0.940052,0.940052,1.674623,0.561352,1
693,11,3,0.025821,1.21024,0.025821,1,,,0,0,0,0,0,1
694,12,1,0.001778,0.54918,0.001778,1,,,0,4.320205,4.320205,0.54918,7.866652,1
695,12,1,0.000672,1.453308,0.000672,3,,,0,0,0,0,0,1
696,12,3,0.007697,2.030062,0.007697,2,,,0,29.635137,29.635137,2.030062,14.598142,1
697,12,1,0.000621,1.573607,0.000621,1,,,0,2.688112,3.272365,1.573607,2.079532,1
698,12,3,0.008433,1.852853,0.008433,2,,,0,4.320205,4.320205,1.852853,2.331651,1
699,12,1,0.000802,1.217648,0.000802,1,,,0,4.31962,4.31962,1.217648,3.547512,1
700,12,1,0.00086,1.134907,0.00086,1,,,0,0,0,0,0,1
701,12,1,0.001089,0.897042,0.001089,1,,,0,0,0,0,0,1
702,12,4,0.028569,2.187721,0.028569,4,,,0,0.998803,0.998803,2.187721,0.45655,1
703,12,1,0.005153,0.189501,0.005153,0,,,0,0.250244,0.250244,0.189501,1.320541,1
704,12,2,0.012838,0.30427,0.012838,1,,,0,0,0,0,0,1
705,12,2,0.00265,1.473862,0.00265,3,,,0,0,0,0,0,1
706,12,1,0.001414,0.690881,0.001414,0,,,0,0,0,0,0,1
707,12,1,0.001064,0.917437,0.001064,1,,,0,0,0,0,0,1
708,12,2,0.001806,2.162552,0.001806,1,,,0,0,0,0,0,1
709,12,4,0.031495,1.984422,0.031495,2,,,0,0.899311,0.936634,1.984422,0.471993,1
710,12,1,0.000608,1.605394,0.000608,1,,,0,0.006568,0.006568,1.605394,0.004091,1
711,12,1,0.000854,1.143865,0.000854,1,,,0,0,0,0,0,1
712,12,1,0.001353,0.721892,0.001353,1,,,0,1.938054,1.938054,0.721892,2.684686,1
713,12,4,0.053006,1.179114,0.053006,2,,,0,0.009291,0.988608,1.179114,0.838433,1
714,12,1,0.000688,1.418839,0.000688,1,,,0,,,,,0
715,12,4,0.091199,0.685312,0.091199,2,,,0,,,,,0
716,11,1,0.010975,0.177958,0.010975,1,,,0,,,,,0
717,11,3,0.028623,1.091792,0.028623,3,,,0,,,,,0
718,11,2,0.006523,1.197654,0.006523,1,,,0,,,,,0
719,11,1,0.001784,1.094684,0.001784,1,,,0,,,,,0
720,11,1,0.001851,1.055038,0.001851,2,,,0,,,,,0
721,11,1,0.003834,0.509378,0.003834,1,,,0,,,,,0
722,11,3,0.031372,0.996106,0.031372,1,,,0,,,,,0
723,11,3,0.059905,0.521658,0.059905,2,,,0,,,,,0
724,11,4,0.056584,2.209116,0.056584,1,,,0,,,,,0
725,11,2,0.005392,1.448941,0.005392,2,,,0,,,,,0
726,11,3,0.023278,1.34247,0.023278,4,,,0,,,,,0
727,11,3,0.024751,1.262575,0.024751,2,,,0,,,,,0
728,11,1,0.003025,0.645573,0.003025,1,,,0,,,,,0
729,11,5,0.340415,1.468797,0.340415,5,,,0,,,,,0
730,11,3,0.081662,0.382676,0.081662,4,,,0,,,,,0
731,11,1,0.003948,0.494688,0.003948,1,,,0,,,,,0
732,11,6,1.412914,1.415514,1.412915,1,,,0,,,,,0
733,11,1,0.002524,0.773755,0.002524,1,,,0,,,,,0
734,10,1,0.005786,0.675091,0.005786,1,,,0,,,,,0
735,10,2,0.02402,0.650494,0.02402,1,,,0,,,,,0
736,10,2,0.139625,0.111907,0.139624,0,,,0,,,,,0
737,11,5,0.321839,1.55357,0.321839,4,,,0,,,,,0
738,11,1,0.000952,2.052099,0.000952,0,,,0,,,,,0
739,11,4,0.162244,0.770445,0.162244,3,,,0,,,,,0
740,11,5,0.168057,2.975175,0.168057,3,,,0,,,,,0
741,11,7,7.957064,1.005396,7.95706,7,,,0,,,,,0
742,11,3,0.027932,1.118772,0.027932,3,,,0,,,,,0
743,11,1,0.002389,0.817527,0.002389,2,,,0,,,,,0
744,11,1,0.007371,0.26499,0.007371,0,,,0,,,,,0
745,11,1,0.001639,1.191786,0.001639,1,,,0,,,,,0
746,11,3,0.031114,1.004387,0.031113,3,,,0,,,,,0
747,11,5,0.495942,1.008183,0.495942,4,,,0,,,,,0
748,11,2,0.007751,1.007931,0.007751,2,,,0,,,,,0
749,11,1,0.003454,0.565464,0.003454,1,,,0,,,,,0
750,11,1,0.004773,0.409207,0.004773,1,,,0,,,,,0
751,11,1,0.001919,1.017561,0.001919,1,,,0,,,,,0
752,11,5,0.684032,0.73096,0.684032,3,,,0,,,,,0
753,11,1,0.001781,1.09655,0.001781,1,,,0,,,,,0
754,11,1,0.001879,1.039679,0.001879,1,,,0,,,,,0
755,11,2,0.158276,0.04936,0.158277,2,,,0,,,,,0
756,11,1,0.001842,1.060587,0.001842,0,,,0,,,,,0
757,11,3,0.025871,1.207935,0.025871,3,,,0,,,,,0
758,11,2,0.006916,1.1296,0.006916,2,,,0,,,,,0
759,11,1,0.000796,2.453659,0.000796,1,,,0,,,,,0
760,11,1,0.000581,3.360586,0.000581,1,,,0,,,,,0
761,11,2,0.004244,1.841007,0.004244,1,,,0,,,,,0
762,11,1,0.003334,0.585875,0.003334,0,,,0,,,,,0
763,11,1,0.001831,1.066477,0.001831,1,,,0,,,,,0
764,11,2,0.016475,0.474195,0.016475,2,,,0,,,,,0
765,11,1,0.001598,1.222096,0.001598,1,,,0,,,,,0
766,11,2,0.007774,1.004908,0.007774,3,,,0,,,,,0
767,11,3,0.013299,2.349886,0.013299,2,,,0,,,,,0
768,11,4,0.277974,0.449683,0.277974,3,,,0,,,,,0
769,11,4,0.051545,2.425059,0.051545,2,,,0,,,,,0
770,11,4,0.140515,0.889587,0.140515,2,,,0,,,,,0
771,11,1,0.001791,1.090654,0.001791,1,,,0,,,,,0
772,11,1,0.002459,0.794369,0.002459,1,,,0,,,,,0
773,11,1,0.001778,1.098314,0.001778,1,,,0,,,,,0
774,14,1,0.000218,1.119036,0.000218,0,,,0,,,,,0
775,11,3,0.028104,1.111928,0.028104,3,,,0,,,,,0
776,11,1,0.003639,0.536777,0.003639,1,,,0,,,,,0
777,11,1,0.002797,0.698177,0.002797,1,,,0,,,,,0
778,14,4,0.132575,0.117858,0.132574,0,,,0,,,,,0
779,14,2,0.000634,1.539543,0.000634,2,,,0,,,,,0
780,14,2,0.000544,1.79667,0.000544,4,,,0,,,,,0
781,14,1,0.000146,1.670591,0.000146,3,,,0,,,,,0
782,14,4,0.008508,1.836588,0.008508,3,,,0,,,,,0
783,14,3,0.0023,1.698418,0.0023,2,,,0,,,,,0
784,14,1,0.012484,0.019556,0.012484,0,,,0,,,,,0
785,14,5,0.051162,1.221599,0.051162,1,,,0,,,,,0
786,14,1,0.000136,1.790696,0.000136,1,,,0,,,,,0
787,14,9,15.578781,1.027038,15.578777,5,,,0,,,,,0
788,14,2,0.000773,1.263914,0.000773,2,,,0,,,,,0
789,14,1,0.000369,0.661042,0.000369,1,,,0,,,,,0
790,14,1,0.000425,0.574871,0.000425,1,,,0,,,,,0
791,14,2,0.001072,0.910628,0.001072,2,,,0,,,,,0
792,12,8,5.647171,2.833277,5.647171,4,,,0,,,,,0
793,14,2,0.000892,1.095239,0.000892,2,,,0,,,,,0
794,14,2,0.00094,1.039346,0.00094,2,,,0,,,,,0
795,14,1,0.000228,1.06977,0.000228,1,,,0,,,,,0
796,14,6,0.115221,2.169739,0.115221,6,,,0,,,,,0
797,12,1,0.000948,1.030217,0.000948,1,,,0,,,,,0
798,13,4,0.032454,0.962896,0.032454,4,,,0,,,,,0
799,12,1,0.000931,1.048481,0.000931,1,,,0,,,,,0
800,13,5,0.098196,1.272967,0.098196,2,,,0,,,,,0
801,14,1,0.000379,0.644025,0.000379,1,,,0,,,,,0
802,14,1,0.000194,1.25816,0.000194,1,,,0,,,,,0
803,12,6,0.644896,1.550638,0.644896,5,,,0,,,,,0
804,14,6,0.188171,1.328581,0.188171,4,,,0,,,,,0
805,14,1,0.000266,0.918014,0.000266,0,,,0,,,,,0
806,12,5,0.20081,1.244957,0.20081,3,,,0,,,,,0
807,12,2,0.003422,1.141348,0.003422,2,,,0,,,,,0
808,14,2,0.002472,0.395116,0.002472,1,,,0,,,,,0
809,14,4,0.00645,2.422465,0.00645,4,,,0,,,,,0
810,14,4,0.004059,3.849585,0.004059,6,,,0,,,,,0
811,14,4,0.03679,0.424712,0.03679,1,,,0,,,,,0
812,14,1,0.000165,1.476983,0.000165,1,,,0,,,,,0
813,14,2,0.000951,1.027374,0.000951,2,,,0,,,,,0
814,14,1,0.000243,1.006158,0.000243,1,,,0,,,,,0
815,14,2,0.000629,1.552264,0.000629,2,,,0,,,,,0
816,14,2,0.000352,2.77757,0.000352,2,,,0,,,,,0
817,12,2,0.00299,1.306351,0.00299,1,,,0,,,,,0
818,14,4,0.016707,0.935239,0.016707,3,,,0,,,,,0
819,14,2,0.000946,1.03219,0.000946,2,,,0,,,,,0
820,12,2,0.003835,1.018555,0.003835,2,,,0,,,,,0
821,12,4,0.084155,0.742673,0.084155,1,,,0,,,,,0
822,14,3,0.004726,0.826628,0.004726,3,,,0,,,,,0
823,14,1,0.000082,2.991393,0.000082,1,,,0,,,,,0
824,14,2,0.000951,1.027121,0.000951,3,,,0,,,,,0
825,14,3,0.007407,0.527408,0.007407,4,,,0,,,,,0
826,14,6,0.119641,2.089592,0.119641,5,,,0,,,,,0
827,14,5,0.071543,0.873597,0.071543,0,,,0,,,,,0
828,14,1,0.000369,0.661758,0.000369,1,,,0,,,,,0
829,14,1,0.000086,2.847038,0.000086,1,,,0,,,,,0
