ScoreFMMPAM_FID,CovCount,PointCount,ScoresWin,hwLenKM,Scores,VenueCnt,VALUE,YEAR,IsFMM,UserDaysPA,DaysPAFina,Sum_length,days_pa_km,IsPaM
830,12,1,0.000666,1.466384,0.000666,1,,,0,,,,,0
831,12,6,0.983012,1.017282,0.983012,3,0.2231,28,1,,,,,0
832,12,2,0.003952,0.988327,0.003952,2,0.0154,14,1,,,,,0
833,12,6,1.400735,0.713911,1.400734,2,0.0019,4,1,,,,,0
834,12,2,0.001416,2.758828,0.001416,2,0.2231,28,1,,,,,0
835,12,1,0.00218,0.447888,0.00218,1,0.2231,28,1,,,,,0
836,12,1,0.002597,0.375994,0.002597,1,0.0019,4,1,,,,,0
837,0,0,0,1.63769,0,0,,,0,0,0,0,0,1
838,0,0,0,1.028026,0,0,,,0,0,0,0,0,1
839,0,0,0,1.198316,0,0,,,0,0,0,0,0,1
840,0,0,0,0.032847,0,0,,,0,0,0,0,0,1
841,0,0,0,1.199522,0,0,,,0,0,0,0,0,1
842,0,0,0,1.660332,0,0,,,0,0,0,0,0,1
843,0,0,0,0.341631,0,0,,,0,0,0,0,0,1
844,0,0,0,1.801527,0,0,,,0,0,0,0,0,1
845,0,0,0,1.209749,0,0,,,0,0,0,0,0,1
846,0,0,0,0.966087,0,0,,,0,0,0,0,0,1
847,0,0,0,0.659192,0,0,,,0,3.334463,3.334463,0.659192,5.058407,1
848,0,0,0,0.869451,0,0,,,0,0,0,0,0,1
849,0,0,0,1.961756,0,0,,,0,0,0,0,0,1
850,0,0,0,0.673312,0,0,,,0,0,0,0,0,1
851,0,0,0,0.881397,0,0,,,0,5.292425,5.292425,0.881397,6.004587,1
852,0,0,0,0.393583,0,0,,,0,0,0,0,0,1
853,0,0,0,1.63882,0,0,,,0,0,0,0,0,1
854,0,0,0,1.767754,0,0,,,0,0,0,0,0,1
855,0,0,0,0.04156,0,0,,,0,0,0,0,0,1
856,0,0,0,2.419915,0,0,,,0,0,0,0,0,1
857,0,0,0,0.613774,0,0,,,0,0,0,0,0,1
858,0,0,0,0.766398,0,0,,,0,0,0,0,0,1
859,0,0,0,0.27216,0,2,,,0,0,0,0,0,1
860,0,0,0,1.308124,0,0,,,0,0.65225,0.65225,1.308124,0.498615,1
861,0,0,0,2.631827,0,0,,,0,0,0,0,0,1
862,0,0,0,0.660125,0,0,,,0,0,0,0,0,1
863,0,0,0,0.841547,0,0,,,0,0,0,0,0,1
864,0,0,0,1.406907,0,0,,,0,0,0,0,0,1
865,0,0,0,1.837228,0,0,,,0,0,0,0,0,1
866,0,0,0,1.539331,0,0,,,0,0,0,0,0,1
867,0,0,0,2.210732,0,0,,,0,0,0,0,0,1
868,0,0,0,0.521917,0,0,,,0,0,0,0,0,1
869,0,0,0,0.343325,0,0,,,0,0,0,0,0,1
870,0,0,0,0.609413,0,0,,,0,0,0,0,0,1
871,0,0,0,0.573278,0,0,,,0,0.020484,0.020484,0.573278,0.035731,1
872,0,0,0,0.091438,0,0,,,0,0,0,0,0,1
873,0,0,0,1.736245,0,0,,,0,0,0,0,0,1
874,0,0,0,0.041692,0,0,,,0,0,0,0,0,1
875,0,0,0,0.052879,0,0,,,0,0,0,0,0,1
876,0,0,0,1.208166,0,0,,,0,0,0,0,0,1
877,0,0,0,1.035631,0,0,,,0,0,0,0,0,1
878,0,0,0,1.098345,0,0,,,0,0,0,0,0,1
879,0,0,0,0.189912,0,0,,,0,0,0,0,0,1
880,0,0,0,1.719909,0,0,,,0,0,0,0,0,1
881,0,0,0,0.053918,0,0,,,0,0,0,0,0,1
882,0,0,0,0.197432,0,0,,,0,0,0,0,0,1
883,0,0,0,0.203065,0,0,,,0,0,0,0,0,1
884,0,0,0,1.210416,0,0,,,0,0,0,0,0,1
885,0,0,0,2.53455,0,0,,,0,0,0,0,0,1
886,0,0,0,0.516745,0,0,,,0,0,0,0,0,1
887,0,0,0,0.156056,0,0,,,0,0,0,0,0,1
888,0,0,0,0.595431,0,0,,,0,0,0,0,0,1
889,0,0,0,1.182495,0,0,,,0,0,0,0,0,1
890,0,0,0,0.677465,0,0,,,0,0,0,0,0,1
891,0,0,0,1.262352,0,0,,,0,0,0,0,0,1
892,0,0,0,0.019944,0,0,,,0,0,0,0,0,1
893,0,0,0,0.422838,0,0,,,0,0,0,0,0,1
894,0,0,0,0.763311,0,0,,,0,0,0,0,0,1
895,0,0,0,0.678871,0,0,,,0,0,0,0,0,1
896,0,0,0,0.984035,0,0,,,0,,,,,0
897,0,0,0,2.286593,0,0,,,0,,,,,0
898,0,0,0,1.078769,0,0,,,0,,,,,0
899,0,0,0,0.156237,0,0,,,0,,,,,0
900,0,0,0,0.64804,0,0,,,0,,,,,0
901,0,0,0,1.156032,0,0,,,0,,,,,0
902,0,0,0,1.236128,0,0,,,0,,,,,0
903,0,0,0,0.931282,0,0,,,0,,,,,0
904,0,0,0,1.205084,0,0,,,0,,,,,0
905,0,0,0,1.079965,0,0,,,0,,,,,0
906,0,0,0,0.96892,0,0,,,0,,,,,0
907,0,0,0,0.738858,0,0,,,0,,,,,0
908,0,0,0,1.198086,0,0,,,0,,,,,0
909,0,0,0,1.117106,0,0,,,0,,,,,0
910,0,0,0,0.136083,0,0,,,0,,,,,0
911,0,0,0,1.124214,0,0,,,0,,,,,0
912,0,0,0,1.258311,0,0,,,0,,,,,0
913,0,0,0,0.164294,0,0,,,0,,,,,0
914,0,0,0,1.203935,0,0,,,0,,,,,0
915,0,0,0,0.418448,0,0,,,0,,,,,0
916,0,0,0,0.213105,0,0,,,0,,,,,0
917,0,0,0,1.228849,0,0,,,0,,,,,0
918,0,0,0,0.317554,0,0,,,0,,,,,0
919,0,0,0,1.043268,0,0,,,0,,,,,0
920,0,0,0,0.614449,0,0,,,0,,,,,0
921,0,0,0,1.191396,0,0,,,0,,,,,0
922,0,0,0,0.106387,0,0,,,0,,,,,0
923,0,0,0,1.289846,0,0,,,0,,,,,0
924,0,0,0,0.390973,0,0,,,0,,,,,0
925,0,0,0,0.895044,0,0,,,0,,,,,0
926,0,0,0,1.041876,0,0,,,0,,,,,0
927,0,0,0,0.918474,0,0,,,0,,,,,0
928,0,0,0,0.36131,0,0,,,0,,,,,0
929,0,0,0,1.232693,0,0,,,0,,,,,0
930,0,0,0,0.21704,0,0,,,0,,,,,0
931,0,0,0,1.327232,0,0,,,0,,,,,0
932,0,0,0,0.105798,0,0,,,0,,,,,0
933,0,0,0,1.221559,0,0,,,0,,,,,0
934,0,0,0,0.39577,0,0,,,0,,,,,0
935,0,0,0,1.038975,0,0,,,0,,,,,0
936,0,0,0,1.199235,0,0,,,0,,,,,0
937,0,0,0,1.318226,0,1,,,0,,,,,0
938,0,0,0,0.309623,0,0,,,0,,,,,0
939,0,0,0,0.882902,0,0,,,0,,,,,0
940,0,0,0,1.155042,0,0,,,0,,,,,0
941,0,0,0,0.336166,0,0,,,0,,,,,0
942,0,0,0,0.902177,0,0,,,0,,,,,0
943,0,0,0,1.063643,0,0,,,0,,,,,0
944,0,0,0,1.031441,0,0,,,0,,,,,0
945,0,0,0,0.193854,0,0,,,0,,,,,0
946,0,0,0,0.924122,0,0,,,0,,,,,0
947,0,0,0,1.130214,0,0,,,0,,,,,0
948,0,0,0,0.287283,0,0,,,0,,,,,0
949,0,0,0,0.844265,0,0,,,0,,,,,0
950,0,0,0,1.19827,0,0,,,0,,,,,0
951,0,0,0,0.134107,0,0,,,0,,,,,0
952,0,0,0,1.050569,0,0,,,0,,,,,0
953,0,0,0,1.049338,0,0,,,0,,,,,0
954,0,0,0,1.161675,0,0,,,0,,,,,0
955,0,0,0,0.256586,0,0,,,0,,,,,0
956,0,0,0,1.002401,0,0,,,0,,,,,0
957,0,0,0,1.003591,0,0,,,0,,,,,0
958,0,0,0,2.948753,0,0,,,0,,,,,0
959,0,0,0,0.895461,0,0,,,0,,,,,0
960,0,0,0,0.488591,0,0,,,0,,,,,0
961,0,0,0,1.339119,0,0,,,0,,,,,0
962,0,0,0,1.386183,0,0,,,0,,,,,0
963,0,0,0,0.705245,0,0,,,0,,,,,0
964,0,0,0,5.409082,0,0,,,0,,,,,0
965,0,0,0,1.647705,0,0,,,0,,,,,0
966,0,0,0,0.021041,0,0,,,0,,,,,0
967,0,0,0,1.814132,0,0,,,0,,,,,0
968,0,0,0,1.997619,0,0,,,0,,,,,0
969,0,0,0,0.139232,0,0,,,0,,,,,0
970,0,0,0,1.125582,0,0,,,0,,,,,0
971,0,0,0,1.092742,0,0,,,0,,,,,0
972,0,0,0,0.370522,0,0,,,0,,,,,0
973,0,0,0,0.950882,0,0,,,0,,,,,0
974,0,0,0,5.310675,0,0,,,0,,,,,0
975,0,0,0,1.402526,0,0,,,0,,,,,0
976,0,0,0,0.302482,0,0,,,0,,,,,0
977,0,0,0,0.757046,0,0,,,0,,,,,0
978,0,0,0,0.746668,0,0,,,0,,,,,0
979,0,0,0,1.208475,0,0,,,0,,,,,0
980,0,0,0,3.870115,0,0,,,0,,,,,0
981,0,0,0,4.100932,0,0,,,0,,,,,0
982,0,0,0,1.091135,0,0,,,0,,,,,0
983,0,0,0,0.32798,0,0,,,0,,,,,0
984,0,0,0,1.049741,0,0,,,0,,,,,0
985,0,0,0,1.056276,0,0,,,0,,,,,0
986,0,0,0,0.164726,0,0,,,0,,,,,0
987,0,0,0,0.984532,0,0,,,0,,,,,0
988,0,0,0,1.149499,0,0,,,0,,,,,0
989,0,0,0,0.092725,0,0,,,0,,,,,0
990,0,0,0,1.122039,0,0,,,0,,,,,0
991,0,0,0,0.203916,0,0,,,0,,,,,0
992,0,0,0,1.264494,0,0,,,0,,,,,0
993,0,0,0,0.116804,0,0,,,0,,,,,0
994,0,0,0,0.361872,0,0,,,0,,,,,0
995,0,0,0,2.882779,0,0,,,0,,,,,0
996,0,0,0,1.843932,0,0,,,0,,,,,0
997,0,0,0,0.498967,0,0,,,0,,,,,0
998,0,0,0,0.983363,0,0,,,0,,,,,0
999,0,0,0,1.824178,0,0,,,0,,,,,0
1000,0,0,0,0.392337,0,0,,,0,,,,,0
1001,0,0,0,0.493875,0,0,,,0,,,,,0
1002,0,0,0,0.528192,0,0,,,0,,,,,0
1003,0,0,0,1.610955,0,0,,,0,,,,,0
1004,0,0,0,0.328534,0,0,,,0,,,,,0
1005,0,0,0,1.003283,0,0,,,0,,,,,0
1006,0,0,0,1.520231,0,0,,,0,,,,,0
1007,0,0,0,2.320741,0,0,,,0,,,,,0
1008,0,0,0,1.807366,0,0,,,0,,,,,0
1009,0,0,0,0.883058,0,0,,,0,,,,,0
1010,0,0,0,0.575673,0,0,,,0,,,,,0
1011,0,0,0,1.960339,0,0,,,0,,,,,0
1012,0,0,0,2.893787,0,0,,,0,,,,,0
1013,0,0,0,3.9268,0,0,,,0,,,,,0
1014,0,0,0,0.403322,0,0,,,0,,,,,0
1015,0,0,0,0.795405,0,0,,,0,,,,,0
1016,0,0,0,0.378958,0,0,,,0,,,,,0
1017,0,0,0,0.677418,0,0,,,0,,,,,0
1018,0,0,0,0.482241,0,0,,,0,,,,,0
1019,0,0,0,2.124093,0,0,,,0,,,,,0
1020,0,0,0,0.17211,0,0,,,0,,,,,0
1021,0,0,0,1.225633,0,0,,,0,,,,,0
1022,0,0,0,1.789873,0,0,,,0,,,,,0
1023,0,0,0,0.128623,0,0,,,0,,,,,0
1024,0,0,0,1.243786,0,0,,,0,,,,,0
1025,0,0,0,1.044111,0,0,,,0,,,,,0
1026,0,0,0,0.668022,0,0,,,0,,,,,0
1027,0,0,0,0.799151,0,0,,,0,,,,,0
1028,0,0,0,1.21256,0,0,,,0,,,,,0
1029,0,0,0,0.624313,0,0,,,0,,,,,0
1030,0,0,0,1.126394,0,0,,,0,,,,,0
1031,0,0,0,1.249543,0,0,,,0,,,,,0
1032,0,0,0,0.932225,0,0,,,0,,,,,0
1033,0,0,0,1.166435,0,0,,,0,,,,,0
1034,0,0,0,0.001296,0,0,,,0,,,,,0
1035,0,0,0,1.177035,0,0,,,0,,,,,0
1036,0,0,0,0.223162,0,0,,,0,,,,,0
1037,0,0,0,0.871883,0,0,,,0,,,,,0
1038,0,0,0,0.194578,0,0,,,0,,,,,0
1039,0,0,0,0.774658,0,0,,,0,,,,,0
1040,0,0,0,0.510544,0,0,,,0,,,,,0
1041,0,0,0,1.102929,0,0,,,0,,,,,0
1042,0,0,0,1.065007,0,0,,,0,,,,,0
1043,0,0,0,0.359296,0,0,,,0,,,,,0
1044,0,0,0,1.353902,0,0,,,0,,,,,0
1045,0,0,0,0.611971,0,0,,,0,,,,,0
1046,0,0,0,0.317913,0,0,,,0,,,,,0
1047,0,0,0,0.229166,0,0,,,0,,,,,0
1048,0,0,0,1.165414,0,0,,,0,,,,,0
1049,0,0,0,0.480651,0,0,,,0,,,,,0
1050,0,0,0,0.76615,0,0,,,0,,,,,0
1051,0,0,0,1.251862,0,0,,,0,,,,,0
1052,0,0,0,2.083863,0,0,,,0,,,,,0
1053,0,0,0,1.243755,0,0,,,0,,,,,0
1054,0,0,0,1.175686,0,0,,,0,,,,,0
1055,0,0,0,0.69103,0,0,,,0,,,,,0
1056,0,0,0,0.319161,0,0,,,0,,,,,0
1057,0,0,0,4.6093,0,0,,,0,,,,,0
1058,0,0,0,2.70932,0,0,,,0,,,,,0
1059,0,0,0,0.138838,0,0,,,0,,,,,0
1060,0,0,0,1.354819,0,0,,,0,,,,,0
1061,0,0,0,0.320192,0,0,,,0,,,,,0
1062,0,0,0,1.065647,0,0,,,0,,,,,0
1063,0,0,0,0.086715,0,0,,,0,,,,,0
1064,0,0,0,0.816838,0,0,,,0,,,,,0
1065,0,0,0,1.274737,0,0,,,0,,,,,0
1066,0,0,0,0.707931,0,0,,,0,,,,,0
1067,0,0,0,0.602209,0,0,,,0,,,,,0
1068,0,0,0,0.072698,0,0,,,0,,,,,0
1069,0,0,0,1.037869,0,0,,,0,,,,,0
1070,0,0,0,0.105127,0,0,,,0,,,,,0
1071,0,0,0,0.787338,0,0,,,0,,,,,0
1072,0,0,0,0.322581,0,0,,,0,,,,,0
1073,0,0,0,0.446429,0,0,,,0,,,,,0
1074,0,0,0,1.287264,0,0,,,0,,,,,0
1075,0,0,0,1.223068,0,0,,,0,,,,,0
1076,0,0,0,0.550383,0,0,,,0,,,,,0
1077,0,0,0,1.127229,0,0,,,0,,,,,0
1078,0,0,0,1.216028,0,0,,,0,,,,,0
1079,0,0,0,0.762371,0,1,,,0,,,,,0
1080,0,0,0,1.098252,0,0,,,0,,,,,0
1081,0,0,0,0.651342,0,0,,,0,,,,,0
1082,0,0,0,0.806189,0,0,,,0,,,,,0
1083,0,0,0,0.285533,0,0,,,0,,,,,0
1084,0,0,0,0.015239,0,0,,,0,,,,,0
1085,0,0,0,1.038123,0,0,,,0,,,,,0
1086,0,0,0,1.266814,0,0,,,0,,,,,0
1087,0,0,0,0.08529,0,0,,,0,,,,,0
1088,0,0,0,1.011564,0,0,,,0,,,,,0
1089,0,0,0,1.023763,0,0,,,0,,,,,0
1090,0,0,0,0.898743,0,0,,,0,,,,,0
1091,0,0,0,2.062991,0,0,,,0,,,,,0
1092,0,0,0,1.10324,0,0,,,0,,,,,0
1093,0,0,0,1.929769,0,0,,,0,,,,,0
1094,0,0,0,3.609282,0,0,,,0,,,,,0
1095,0,0,0,0,0,0,,,0,,,,,0
1096,0,0,0,1.064055,0,0,,,0,,,,,0
1097,0,0,0,0.249179,0,0,,,0,,,,,0
1098,0,0,0,1.448923,0,0,,,0,,,,,0
1099,0,0,0,1.097228,0,0,,,0,,,,,0
1100,0,0,0,0.442192,0,0,,,0,,,,,0
1101,0,0,0,11.424246,0,0,,,0,,,,,0
1102,0,0,0,0.551541,0,0,,,0,,,,,0
1103,0,0,0,1.32552,0,3,,,0,,,,,0
1104,0,0,0,1.008009,0,0,,,0,,,,,0
1105,0,0,0,3.183412,0,0,,,0,,,,,0
1106,0,0,0,1.118251,0,0,,,0,,,,,0
1107,0,0,0,1.093405,0,0,,,0,,,,,0
1108,0,0,0,1.179039,0,0,,,0,,,,,0
1109,0,0,0,0.243747,0,0,,,0,,,,,0
1110,0,0,0,0.112127,0,0,,,0,,,,,0
1111,0,0,0,0.250652,0,0,,,0,,,,,0
1112,0,0,0,1.332789,0,0,,,0,,,,,0
1113,0,0,0,1.541262,0,0,,,0,,,,,0
1114,0,0,0,2.178467,0,0,,,0,,,,,0
1115,0,0,0,5.407079,0,0,,,0,,,,,0
1116,0,0,0,1.159834,0,0,,,0,,,,,0
1117,0,0,0,0.039092,0,0,,,0,,,,,0
1118,0,0,0,0.064495,0,0,,,0,,,,,0
1119,0,0,0,1.959284,0,0,,,0,,,,,0
1120,0,0,0,5.449738,0,0,,,0,,,,,0
1121,0,0,0,2.211424,0,0,,,0,,,,,0
1122,0,0,0,0.075342,0,0,,,0,,,,,0
1123,0,0,0,1.367613,0,0,,,0,,,,,0
1124,0,0,0,1.138731,0,0,,,0,,,,,0
1125,0,0,0,1.045068,0,0,,,0,,,,,0
1126,0,0,0,2.559703,0,0,,,0,,,,,0
1127,0,0,0,0.103598,0,0,,,0,,,,,0
1128,0,0,0,0.239761,0,0,0.2231,28,1,,,,,0
1129,0,0,0,0.157727,0,0,,,0,,,,,0
1130,0,0,0,0.542431,0,0,0.0154,14,1,,,,,0
1131,0,0,0,0.410864,0,1,0.0019,4,1,,,,,0
1132,0,0,0,1.083785,0,0,0.0019,4,1,,,,,0
1133,12,5,0.191094,1.308256,0.191094,4,0.05,6,1,,,,,0
1134,12,1,0.00057,1.712726,0.00057,1,0.05,6,1,,,,,0
1135,12,1,0.000856,1.141221,0.000856,1,0,0,1,,,,,0
1136,12,1,0.001019,0.957929,0.001019,1,2.3808,203,1,,,,,0
1137,12,8,12.357913,1.294717,12.357914,6,2.3808,203,1,,,,,0
1138,12,3,0.01454,1.07465,0.01454,3,0.0077,19,1,,,,,0
1139,12,4,0.109397,0.571315,0.109397,1,0.0077,19,1,,,,,0
1140,12,7,3.682261,1.086289,3.68226,2,0.0904,298,1,,,,,0
1141,12,3,0.014493,1.078071,0.014493,2,0.0904,298,1,,,,,0
1142,12,1,0.000951,1.026621,0.000951,1,0.0904,298,1,,,,,0
1143,12,1,0.000428,2.279621,0.000428,1,0.0269,36,1,,,,,0
1144,12,1,0.000647,1.510419,0.000647,1,0.0269,36,1,,,,,0
1145,12,2,0.003107,1.257231,0.003107,3,0.0269,36,1,,,,,0
1146,12,3,0.007901,1.977598,0.007901,0,0.1538,45,1,,,,,0
1147,12,1,0.005113,0.190987,0.005113,0,0.0173,50,1,,,,,0
1148,12,1,0.00054,1.808634,0.00054,1,0.0904,298,1,,,,,0
1149,12,1,0.001073,0.910432,0.001073,1,0.0269,36,1,,,,,0
1150,12,1,0.000649,1.504727,0.000649,1,0.0269,36,1,,,,,0
1151,12,5,0.266085,0.939549,0.266085,1,0.0269,36,1,,,,,0
1152,12,5,0.265741,0.940767,0.265741,6,0.075,27,1,,,,,0
1153,12,1,0.000554,1.762034,0.000554,0,0.0173,50,1,,,,,0
1154,12,5,0.227833,1.097295,0.227833,3,0.0173,50,1,,,,,0
1155,12,1,0.001056,0.924779,0.001056,1,0.0077,6,1,,,,,0
1156,12,2,0.002906,1.344214,0.002906,1,0.0269,36,1,,,,,0
1157,12,1,0.001098,0.889801,0.001098,1,0.0269,26,1,,,,,0
1158,12,3,0.018807,0.830829,0.018807,2,0.0077,4,1,,,,,0
1159,12,1,0.000562,1.737326,0.000562,0,0,0,1,,,,,0
1160,12,2,0.002772,1.409201,0.002772,1,0,0,1,,,,,0
1161,12,2,0.0027,1.446921,0.0027,2,0.0077,4,1,,,,,0
1162,12,1,0.0009,1.085214,0.0009,0,0.0077,4,1,,,,,0
1163,12,4,0.036926,1.692582,0.036926,3,0.0019,2,1,,,,,0
1164,12,6,0.585117,1.70906,0.585117,6,0.0615,88,1,,,,,0
1165,12,3,0.014876,1.050372,0.014876,1,0.0615,88,1,,,,,0
1166,12,1,0.00044,2.221494,0.00044,1,0.0115,5,1,,,,,0
1167,12,5,0.112686,2.21856,0.112686,4,0.0019,2,1,,,,,0
1168,12,3,0.007009,2.229298,0.007009,1,0,0,1,,,,,0
1169,12,4,0.04971,1.257286,0.04971,3,7.1846,1582,1,,,,,0
1170,12,1,0.000449,2.17378,0.000449,1,0.0615,88,1,,,,,0
1171,12,5,0.324023,0.77155,0.324023,1,0.3962,148,1,,,,,0
1172,12,4,0.054939,1.137633,0.054939,4,0.3962,148,1,,,,,0
1173,12,4,0.034893,1.791173,0.034893,2,1.1519,125,1,,,,,0
1174,12,1,0.002087,0.467851,0.002087,0,1.1519,125,1,,,,,0
1175,12,2,0.002792,1.399204,0.002792,2,0.0154,16,1,,,,,0
1176,12,3,0.019464,0.80278,0.019464,4,1.1519,125,1,,,,,0
1177,12,6,0.427072,2.341525,0.427072,5,1.1519,125,1,,,,,0
1178,12,4,0.020855,2.996903,0.020855,3,1.8346,174,1,,,,,0
1179,12,1,0.000447,2.184987,0.000447,1,0.0385,105,1,,,,,0
1180,12,1,0.001228,0.794953,0.001228,2,0.0385,105,1,,,,,0
1181,12,4,0.064045,0.975873,0.064045,2,1.8346,174,1,,,,,0
1182,12,1,0.00028,3.487834,0.00028,1,1.8346,174,1,,,,,0
1183,12,5,0.211752,1.180625,0.211752,3,1.8346,174,1,,,,,0
1184,12,2,0.001984,1.969307,0.001984,2,0.0038,2,1,,,,,0
1185,12,6,0.439903,2.273231,0.439903,2,0.0385,105,1,,,,,0
1186,12,7,5.338978,0.749207,5.338978,4,0.1269,36,1,,,,,0
1187,12,1,0.002679,0.364506,0.002679,1,0.0038,2,1,,,,,0
1188,12,1,0.000402,2.428946,0.000402,1,0.6885,230,1,,,,,0
1189,12,1,0.000747,1.307248,0.000747,1,0.0385,105,1,,,,,0
1190,12,4,0.088264,0.708106,0.088264,1,0.6885,230,1,,,,,0
1191,12,4,0.123434,0.506342,0.123434,3,0.6885,230,1,,,,,0
1192,12,6,0.215483,4.640747,0.215483,3,0.975,494,1,,,,,0
1193,12,5,0.308822,0.809529,0.308822,4,0.3365,88,1,,,,,0
1194,12,3,0.017643,0.885605,0.017643,0,0.3365,88,1,,,,,0
1195,12,2,0.003659,1.067535,0.003659,2,0.0019,4,1,,,,,0
1196,12,4,0.056371,1.108734,0.056371,3,0.0019,4,1,,,,,0
1197,12,1,0.000605,1.615264,0.000605,1,2.5365,204,1,,,,,0
1198,12,1,0.000291,3.359675,0.000291,1,0.975,494,1,,,,,0
1199,12,3,0.013743,1.136973,0.013743,4,0.3365,88,1,,,,,0
1200,12,5,0.230438,1.084892,0.230438,4,0.1923,236,1,,,,,0
1201,12,5,0.099798,2.505061,0.099798,2,6.8038,481,1,,,,,0
1202,12,1,0.001051,0.929442,0.001051,1,0.0692,506,1,,,,,0
1203,12,1,0.001128,0.865953,0.001128,1,0.0769,83,1,,,,,0
1204,12,5,0.07618,3.281693,0.07618,4,0.0654,5,1,,,,,0
1205,12,1,0.00909,0.107431,0.00909,0,,,0,,,,,0
1206,12,1,0,0,0,0,,,0,,,,,0
1207,12,7,1.422012,2.812916,1.422012,4,7.4038,775,1,,,,,0
1208,12,1,0.000247,3.957425,0.000247,0,2.2269,171,1,,,,,0
1209,12,1,0.000288,3.385943,0.000288,2,2.2269,171,1,,,,,0
1210,12,1,0.000959,1.018117,0.000959,1,0.0692,506,1,,,,,0
1211,12,3,0.024299,0.643021,0.024299,3,0.075,95,1,,,,,0
