ScoreFMM_FID,CovCount,PointCount,ScoresWin,hwLenKM,Scores,VenueCnt,VALUE,YEAR
831,12,6,0.983012,1.017282,0.983012,3,0.2231,28
832,12,2,0.003952,0.988327,0.003952,2,0.0154,14
833,12,6,1.400735,0.713911,1.400734,2,0.0019,4
834,12,2,0.001416,2.758828,0.001416,2,0.2231,28
835,12,1,0.00218,0.447888,0.00218,1,0.2231,28
836,12,1,0.002597,0.375994,0.002597,1,0.0019,4
1128,0,0,0,0.239761,0,0,0.2231,28
1130,0,0,0,0.542431,0,0,0.0154,14
1131,0,0,0,0.410864,0,1,0.0019,4
1132,0,0,0,1.083785,0,0,0.0019,4
1133,12,5,0.191094,1.308256,0.191094,4,0.05,6
1134,12,1,0.00057,1.712726,0.00057,1,0.05,6
1135,12,1,0.000856,1.141221,0.000856,1,0,0
1136,12,1,0.001019,0.957929,0.001019,1,2.3808,203
1137,12,8,12.357913,1.294717,12.357914,6,2.3808,203
1138,12,3,0.01454,1.07465,0.01454,3,0.0077,19
1139,12,4,0.109397,0.571315,0.109397,1,0.0077,19
1140,12,7,3.682261,1.086289,3.68226,2,0.0904,298
1141,12,3,0.014493,1.078071,0.014493,2,0.0904,298
1142,12,1,0.000951,1.026621,0.000951,1,0.0904,298
1143,12,1,0.000428,2.279621,0.000428,1,0.0269,36
1144,12,1,0.000647,1.510419,0.000647,1,0.0269,36
1145,12,2,0.003107,1.257231,0.003107,3,0.0269,36
1146,12,3,0.007901,1.977598,0.007901,0,0.1538,45
1147,12,1,0.005113,0.190987,0.005113,0,0.0173,50
1148,12,1,0.00054,1.808634,0.00054,1,0.0904,298
1149,12,1,0.001073,0.910432,0.001073,1,0.0269,36
1150,12,1,0.000649,1.504727,0.000649,1,0.0269,36
1151,12,5,0.266085,0.939549,0.266085,1,0.0269,36
1152,12,5,0.265741,0.940767,0.265741,6,0.075,27
1153,12,1,0.000554,1.762034,0.000554,0,0.0173,50
1154,12,5,0.227833,1.097295,0.227833,3,0.0173,50
1155,12,1,0.001056,0.924779,0.001056,1,0.0077,6
1156,12,2,0.002906,1.344214,0.002906,1,0.0269,36
1157,12,1,0.001098,0.889801,0.001098,1,0.0269,26
1158,12,3,0.018807,0.830829,0.018807,2,0.0077,4
1159,12,1,0.000562,1.737326,0.000562,0,0,0
1160,12,2,0.002772,1.409201,0.002772,1,0,0
1161,12,2,0.0027,1.446921,0.0027,2,0.0077,4
1162,12,1,0.0009,1.085214,0.0009,0,0.0077,4
1163,12,4,0.036926,1.692582,0.036926,3,0.0019,2
1164,12,6,0.585117,1.70906,0.585117,6,0.0615,88
1165,12,3,0.014876,1.050372,0.014876,1,0.0615,88
1166,12,1,0.00044,2.221494,0.00044,1,0.0115,5
1167,12,5,0.112686,2.21856,0.112686,4,0.0019,2
1168,12,3,0.007009,2.229298,0.007009,1,0,0
1169,12,4,0.04971,1.257286,0.04971,3,7.1846,1582
1170,12,1,0.000449,2.17378,0.000449,1,0.0615,88
1171,12,5,0.324023,0.77155,0.324023,1,0.3962,148
1172,12,4,0.054939,1.137633,0.054939,4,0.3962,148
1173,12,4,0.034893,1.791173,0.034893,2,1.1519,125
1174,12,1,0.002087,0.467851,0.002087,0,1.1519,125
1175,12,2,0.002792,1.399204,0.002792,2,0.0154,16
1176,12,3,0.019464,0.80278,0.019464,4,1.1519,125
1177,12,6,0.427072,2.341525,0.427072,5,1.1519,125
1178,12,4,0.020855,2.996903,0.020855,3,1.8346,174
1179,12,1,0.000447,2.184987,0.000447,1,0.0385,105
1180,12,1,0.001228,0.794953,0.001228,2,0.0385,105
1181,12,4,0.064045,0.975873,0.064045,2,1.8346,174
1182,12,1,0.00028,3.487834,0.00028,1,1.8346,174
1183,12,5,0.211752,1.180625,0.211752,3,1.8346,174
1184,12,2,0.001984,1.969307,0.001984,2,0.0038,2
1185,12,6,0.439903,2.273231,0.439903,2,0.0385,105
1186,12,7,5.338978,0.749207,5.338978,4,0.1269,36
1187,12,1,0.002679,0.364506,0.002679,1,0.0038,2
1188,12,1,0.000402,2.428946,0.000402,1,0.6885,230
1189,12,1,0.000747,1.307248,0.000747,1,0.0385,105
1190,12,4,0.088264,0.708106,0.088264,1,0.6885,230
1191,12,4,0.123434,0.506342,0.123434,3,0.6885,230
1192,12,6,0.215483,4.640747,0.215483,3,0.975,494
1193,12,5,0.308822,0.809529,0.308822,4,0.3365,88
1194,12,3,0.017643,0.885605,0.017643,0,0.3365,88
1195,12,2,0.003659,1.067535,0.003659,2,0.0019,4
1196,12,4,0.056371,1.108734,0.056371,3,0.0019,4
1197,12,1,0.000605,1.615264,0.000605,1,2.5365,204
1198,12,1,0.000291,3.359675,0.000291,1,0.975,494
1199,12,3,0.013743,1.136973,0.013743,4,0.3365,88
1200,12,5,0.230438,1.084892,0.230438,4,0.1923,236
1201,12,5,0.099798,2.505061,0.099798,2,6.8038,481
1202,12,1,0.001051,0.929442,0.001051,1,0.0692,506
1203,12,1,0.001128,0.865953,0.001128,1,0.0769,83
1204,12,5,0.07618,3.281693,0.07618,4,0.0654,5
1207,12,7,1.422012,2.812916,1.422012,4,7.4038,775
1208,12,1,0.000247,3.957425,0.000247,0,2.2269,171
1209,12,1,0.000288,3.385943,0.000288,2,2.2269,171
1210,12,1,0.000959,1.018117,0.000959,1,0.0692,506
1211,12,3,0.024299,0.643021,0.024299,3,0.075,95
1212,12,2,0.001684,2.320055,0.001684,2,0.075,95
1213,12,1,0.000453,2.155061,0.000453,1,0.075,95
1214,12,3,0.031913,0.489619,0.031913,0,0.0712,291
1215,12,4,0.086489,0.722639,0.086489,0,0.0712,291
1216,12,2,0.003751,1.041395,0.003751,1,0.0712,291
1221,12,2,0.002047,1.908113,0.002047,2,1.2115,132
1222,12,7,2.160803,1.851164,2.160803,2,1.2115,132
1223,12,3,0.018266,0.855435,0.018266,1,7.4038,775
1224,12,1,0.000419,2.333035,0.000419,2,2.2058,144
1225,12,1,0.000672,1.452532,0.000672,1,0.0692,506
1226,12,6,0.521303,1.918269,0.521303,5,0.075,95
1227,12,3,0.021287,0.734021,0.021287,3,0.0712,291
1229,12,2,0.002475,1.578044,0.002475,3,1.2423,70
1230,12,1,0.000315,3.097576,0.000315,1,0.0269,60
1231,12,1,0.000963,1.014097,0.000963,1,0.0269,60
1232,12,2,0.006906,0.565601,0.006906,2,0,0
1233,12,1,0.000968,1.008611,0.000968,0,0.0288,80
1234,12,1,0.00211,0.4628,0.00211,0,0.0288,80
1235,12,1,0.003215,0.303758,0.003215,2,0.0692,506
1236,12,5,0.187896,1.330526,0.187896,2,0.0692,506
1237,12,1,0.000664,1.470249,0.000664,1,0.0712,291
1242,12,2,0.002829,1.381024,0.002829,2,0.0269,60
1243,12,1,0.000561,1.741851,0.000561,1,0.0269,60
1244,12,1,0.000964,1.01339,0.000964,1,0.4962,202
1245,12,5,0.340978,0.733185,0.340978,0,4.6788,383
1246,12,1,0.000862,1.133216,0.000862,1,0.0692,506
1247,12,4,0.052881,1.181891,0.052881,1,0.0692,506
1248,12,2,0.003632,1.075645,0.003632,4,0.0692,506
1249,12,4,0.045461,1.374803,0.045461,4,0.3962,265
1250,12,4,0.060765,1.028556,0.060765,1,0.0712,291
1252,12,2,0.002064,1.89246,0.002064,1,0.0827,12
1253,12,4,0.057475,1.087438,0.057475,1,5.5327,266
1254,12,1,0.000349,2.796921,0.000349,1,0.0269,60
1255,12,1,0.000573,1.703538,0.000573,1,0,0
1256,12,5,0.196004,1.275481,0.196004,3,0.4962,202
1257,12,3,0.009956,1.569387,0.009956,3,0.0038,26
1258,12,5,0.185331,1.348935,0.185331,5,5.6538,467
1259,12,4,0.062191,1.004969,0.062191,3,0.3962,265
1260,12,1,0.000954,1.024123,0.000954,1,0.3962,265
1261,12,4,0.041202,1.516918,0.041202,1,0.3962,265
1263,12,6,0.372438,2.685012,0.372438,2,0.0538,25
1264,12,1,0.000737,1.324194,0.000737,1,0.0538,25
1265,12,1,0.000919,1.062667,0.000919,1,0.4962,202
1266,12,4,0.065498,0.95423,0.065498,0,1.2288,104
1267,12,6,0.927412,1.078269,0.927412,4,5.6538,467
1271,12,1,0.000553,1.76459,0.000553,1,2.1173,2977
1272,12,1,0.00077,1.267818,0.00077,1,1.1731,170
1276,12,3,0.017239,0.906399,0.017239,4,0.025,51
1277,12,3,0.034436,0.453735,0.034436,0,0.025,51
1278,12,2,0.002431,1.606717,0.002431,2,4.2385,405
1280,12,10,16.82,2.287094,111.93245,5,4.2385,405
1281,12,2,0.002632,1.483918,0.002632,2,0.0442,77
1282,12,1,0.000801,1.219115,0.000801,1,0.0442,77
1283,12,2,0.004321,0.904071,0.004321,1,0.3769,167
1284,12,1,0.002019,0.483677,0.002019,1,0.3769,167
1285,12,1,0.000731,1.336311,0.000731,1,0.1,15
1286,12,2,0.015354,0.254409,0.015354,0,0.4923,158
1287,12,6,0.420616,2.377468,0.420615,3,0.0865,168
1288,12,3,0.009965,1.568035,0.009965,1,1.1212,250
1289,12,4,0.058329,1.071509,0.058329,3,1.1212,250
1290,12,8,11.789959,1.357087,11.789955,3,2.4654,83
1291,12,2,0.002227,1.753814,0.002227,2,17.2904,1094
1292,12,8,9.607411,1.665381,9.607412,5,17.2904,1094
1293,12,1,0.000841,1.161297,0.000841,0,17.2904,1094
1294,12,7,2.201637,1.81683,2.201637,5,0.4923,158
1295,12,5,0.112885,2.214641,0.112885,5,0.2558,148
1296,12,4,0.027757,2.251659,0.027757,3,1.275,199
1297,12,2,0.001909,2.046576,0.001909,2,0.1058,24
1298,12,1,0.000605,1.614165,0.000605,1,1.4942,287
1299,12,5,0.564091,0.443191,0.564091,1,0.0596,10
1300,0,0,0,0.095714,0,0,0.05,6
1301,0,0,0,0.268047,0,0,0,0
1302,0,0,0,0.750479,0,0,0,0
1303,0,0,0,0.582221,0,0,0,0
1304,0,0,0,0.670368,0,0,0,0
1305,0,0,0,0.709367,0,0,2.3808,203
1306,0,0,0,1.398238,0,0,2.3808,203
1307,0,0,0,0.00228,0,0,2.3808,203
1308,0,0,0,1.368731,0,0,2.3808,203
1309,0,0,0,0.105961,0,0,0.0077,19
1310,0,0,0,1.361877,0,0,0.0077,19
1311,0,0,0,0.068532,0,0,0.0077,19
1312,0,0,0,1.394396,0,0,0.0077,19
1313,0,0,0,0.282017,0,0,0.0077,19
1314,0,0,0,0.757588,0,1,0.0077,19
1315,0,0,0,1.343005,0,0,0.0077,19
1316,0,0,0,1.020112,0,0,0.0077,19
1317,0,0,0,1.022739,0,0,0.0904,298
1318,0,0,0,0.81189,0,0,0.0904,298
1319,0,0,0,2.250186,0,0,0.0904,298
1320,0,0,0,0.949856,0,0,0.0269,36
1321,0,0,0,0.902055,0,0,0.0904,298
1322,0,0,0,0.351565,0,0,0.0904,298
1323,0,0,0,1.141929,0,0,0.0269,36
1324,0,0,0,2.930824,0,0,0.0269,36
1325,0,0,0,1.458896,0,0,0.0904,298
1326,0,0,0,0.999393,0,0,0.0269,36
1327,0,0,0,0.773248,0,0,0.0173,50
1328,0,0,0,1.757205,0,0,0.0904,298
1329,0,0,0,0.282966,0,0,0.0269,36
1330,0,0,0,0.209332,0,0,0.0269,36
1331,0,0,0,1.254933,0,0,0.0173,50
1332,0,0,0,1.303256,0,0,0.0173,50
1333,0,0,0,0.069106,0,0,0.0173,50
1334,0,0,0,1.84322,0,0,0.0269,36
1335,0,0,0,2.399686,0,0,0.0269,36
1336,0,0,0,1.054966,0,0,0.0269,36
1337,0,0,0,0.867717,0,0,0.0269,36
1338,0,0,0,0.586287,0,0,0.0269,26
1339,0,0,0,0.629761,0,0,0,0
1340,0,0,0,0.105328,0,0,0.075,27
1341,0,0,0,1.07104,0,0,0.075,27
1342,0,0,0,1.343789,0,1,0,0
1343,0,0,0,0.317919,0,0,0.0269,26
1344,0,0,0,0.273793,0,0,0.0077,4
1345,0,0,0,0.237779,0,0,0.0019,2
1346,0,0,0,2.622968,0,0,0,0
1347,0,0,0,1.600089,0,0,0,0
1348,0,0,0,1.503352,0,0,0,0
1349,0,0,0,0.286874,0,0,0.0269,26
1350,0,0,0,1.044519,0,0,0.0077,4
1351,0,0,0,1.203498,0,0,0.0077,4
1352,0,0,0,0.24282,0,0,0.0077,4
1353,0,0,0,0.595832,0,0,0.0019,2
1354,0,0,0,0.851103,0,0,0.0019,2
1355,0,0,0,1.567951,0,0,0,0
1356,0,0,0,1.193214,0,0,0,0
1357,0,0,0,0.154351,0,0,0.0077,4
1358,0,0,0,0.969126,0,0,0.0615,88
1359,0,0,0,0.944236,0,0,0.0115,5
1360,0,0,0,1.336305,0,0,0.0115,5
1361,0,0,0,0.383837,0,0,0,0
1362,0,0,0,1.090763,0,0,0,0
1363,0,0,0,0.914015,0,1,0,0
1364,0,0,0,1.044539,0,0,0.0615,88
1365,0,0,0,1.016845,0,0,0.0115,5
1366,0,0,0,0.446175,0,0,0,0
1367,0,0,0,0.144066,0,0,0.0615,88
1368,0,0,0,2.145427,0,0,0.0615,88
1369,0,0,0,0.477305,0,0,0,0
1370,0,0,0,1.290759,0,0,1.1519,125
1371,0,0,0,0.253146,0,0,0.0154,16
1372,0,0,0,0.676243,0,1,1.8346,174
1373,0,0,0,0.788838,0,0,0.1269,36
1374,0,0,0,1.633501,0,0,0.0038,2
1375,0,0,0,1.456087,0,0,0.0038,2
1376,0,0,0,1.038461,0,0,0.0038,2
1377,0,0,0,1.045518,0,0,0,0
1378,0,0,0,0.235137,0,0,0,0
1379,0,0,0,1.305972,0,0,0.0385,105
1380,0,0,0,0.071998,0,0,0.0385,105
1381,0,0,0,0.598143,0,0,1.8346,174
1382,0,0,0,1.230024,0,0,1.8346,174
1383,0,0,0,0.665633,0,0,0.0038,2
1384,0,0,0,1.126543,0,0,0.0019,4
1385,0,0,0,1.037913,0,0,0.0019,4
1386,0,0,0,0.176179,0,0,0.0019,4
1387,0,0,0,1.883275,0,0,0.6885,230
1388,0,0,0,1.06824,0,0,0.975,494
1389,0,0,0,1.545318,0,0,0.0385,105
1390,0,0,0,0.044633,0,0,0.1269,36
1391,0,0,0,1.243421,0,0,0.3365,88
1392,0,0,0,0.564788,0,0,0.3365,88
1393,0,0,0,3.653402,0,0,0.0019,4
1394,0,0,0,0.173133,0,0,0.0019,4
1395,0,0,0,1.452325,0,1,2.5365,204
1396,0,0,0,0.500969,0,0,0.975,494
1397,0,0,0,0.238151,0,0,0.975,494
1398,0,0,0,0.341421,0,0,0.0019,4
1399,0,0,0,0.384825,0,0,2.5365,204
1400,0,0,0,1.007193,0,0,0.975,494
1401,0,0,0,0.225275,0,0,0.975,494
1402,0,0,0,0.716959,0,0,0.0019,4
1403,0,0,0,1.017259,0,0,0.1923,236
1404,0,0,0,0.430684,0,0,0.1923,236
1405,0,0,0,0.860949,0,0,2.2269,171
1406,0,0,0,2.900658,0,0,2.2269,171
1407,0,0,0,3.054714,0,0,2.2269,171
1408,0,0,0,0.370125,0,0,0.0692,506
1409,0,0,0,0.780363,0,0,0.0769,83
1410,0,0,0,0.065664,0,0,7.4038,775
1411,0,0,0,0.410359,0,0,2.2269,171
1412,0,0,0,0.141549,0,0,2.2269,171
1413,0,0,0,0.067477,0,0,0.0692,506
1414,0,0,0,0.379462,0,0,0.0769,83
1415,0,0,0,1.167018,0,0,0.0769,83
1416,0,0,0,1.07588,0,0,0.0769,83
1417,0,0,0,1.006931,0,0,0.0712,291
1425,0,0,0,2.69216,0,0,1.2423,70
1426,0,0,0,2.734282,0,0,1.2115,132
1427,0,0,0,4.480208,0,0,2.2269,171
1428,0,0,0,2.272232,0,0,2.2269,171
1429,0,0,0,0.260627,0,0,0,0
1430,0,0,0,1.427716,0,0,0,0
1431,0,0,0,0.684986,0,0,0.075,95
1432,0,0,0,0.067835,0,0,0.075,95
1433,0,0,0,1.024966,0,0,0.0712,291
1441,0,0,0,0.212968,0,0,0.2615,42
1442,0,0,0,0.150821,0,2,1.2115,132
1444,0,0,0,0.99601,0,0,2.2058,144
1445,0,0,0,1.489128,0,0,0,0
1446,0,0,0,1.078934,0,0,0.0288,80
1447,0,0,0,1.129224,0,0,0.0288,80
1448,0,0,0,1.40774,0,0,0.0038,26
1452,0,0,0,0.849963,0,0,0.2615,42
1453,0,0,0,1.519042,0,0,1.2423,70
1454,0,0,0,0.35801,0,0,0.0269,60
1455,0,0,0,3.501477,0,0,2.2058,144
1456,0,0,0,3.020224,0,0,0,0
1458,0,0,0,1.238894,0,0,0.0288,80
1459,0,0,0,0.258116,0,0,0.0288,80
1460,0,0,0,1.077427,0,0,3.6596,291
1461,0,0,0,0.081987,0,0,0.0038,26
1462,0,0,0,1.077679,0,0,0.0038,26
1463,0,0,0,0.373341,0,0,0.0712,291
1468,0,0,0,0.505486,0,0,0.0827,12
1469,0,0,0,1.038951,0,0,0.025,51
1470,0,0,0,0.398856,0,0,0,0
1471,0,0,0,0.226362,0,0,0.4962,202
1472,0,0,0,0.842902,0,0,0.0288,80
1473,0,0,0,1.043583,0,0,3.6596,291
1474,0,0,0,0.529896,0,3,4.6788,383
1475,0,0,0,0.236257,0,0,0.0038,26
1476,0,0,0,0.121781,0,0,0.0038,26
1477,0,0,0,0.4878,0,2,0.3962,265
1484,0,0,0,1.880216,0,0,0.0827,12
1485,0,0,0,1.326405,0,0,0.0538,25
1486,0,0,0,1.234691,0,0,2.1173,2977
1487,0,0,0,1.379992,0,0,0.025,51
1488,0,0,0,0.54203,0,0,0.025,51
1489,0,0,0,0.034558,0,0,0.4962,202
1490,0,0,0,0.204493,0,0,0.0038,26
1491,0,0,0,1.237156,0,0,0.0038,26
1494,0,0,0,0.31444,0,0,0.0827,12
1495,0,0,0,0.284471,0,0,0.0538,25
1496,0,0,0,2.039641,0,0,0.0538,25
1498,0,0,0,1.986398,0,0,0.025,51
1499,0,0,0,0.419169,0,0,0.4962,202
1500,0,0,0,0.162236,0,0,0,0
1501,0,0,0,1.224126,0,0,1.2288,104
1502,0,0,0,1.153975,0,0,1.2288,104
1503,0,0,0,0.154274,0,2,1.2288,104
1509,0,0,0,1.21786,0,0,0.025,51
1510,0,0,0,0.031622,0,0,4.2385,405
1511,0,0,0,1.518384,0,0,0.3769,167
1512,0,0,0,1.151065,0,0,0.3769,167
1513,0,0,0,3.000243,0,0,0.0442,77
1514,0,0,0,0.670633,0,0,0.0442,77
1515,0,0,0,1.327134,0,0,0.0596,7
1516,0,0,0,0.015606,0,0,0.0442,77
1517,0,0,0,1.080403,0,0,0.1135,17
1518,0,0,0,0.092666,0,0,0.1,15
1519,0,0,0,1.880907,0,0,0.1,15
1520,0,0,0,0.947486,0,0,0.1135,17
1521,0,0,0,0.321007,0,0,0.1135,17
1522,0,0,0,0.791307,0,0,0.1,15
1523,0,0,0,1.648738,0,0,0.1,15
1524,0,0,0,1.214515,0,0,0.0269,15
1525,0,0,0,1.027096,0,0,0.0269,15
1526,0,0,0,0.082942,0,0,0.0865,168
1527,0,0,0,1.473083,0,0,0.1135,17
1528,0,0,0,0.709967,0,0,0.0269,15
1529,0,0,0,0.137,0,0,0.0865,168
1530,0,0,0,2.094631,0,0,0.0865,168
1531,0,0,0,1.900883,0,0,0.0865,168
1532,0,0,0,0.103912,0,0,0.0058,4
1533,0,0,0,0.295843,0,0,1.4942,287
1534,0,0,0,0.763012,0,0,0.4923,158
1535,0,0,0,0.111816,0,0,0.0865,168
1536,0,0,0,0.418802,0,0,0.0865,168
1537,0,0,0,0.12942,0,0,1.275,199
1538,0,0,0,0.874354,0,0,0.1058,24
1539,0,0,0,1.125449,0,0,1.4942,287
1540,0,0,0,0.21307,0,0,17.2904,1094
1541,0,0,0,1.664636,0,0,1.275,199
1542,0,0,0,0.187289,0,0,0.1058,24
